id,name,category,subcategory,description,status,featured,location_type,address,service_area_description,phone,website,instagram_url,booking_url,lat,lng,filter_tags,search_aliases,affiliation,community_badge,photo_url,rating,user_ratings_total,created_at
12,RDU Auto,Automotive,,"Pre-owned vehicle sales and service dealership on New Bern Ave in Raleigh, offering a selection of used cars and trucks alongside in-house automotive repair and maintenance.",approved,False,physical,"4902 New Bern Ave, Raleigh, NC 27610",,(919) 296-4444,http://rduauto.com/,,,35.79609000000001,-78.5540513,"[""Mechanic / Repair""]","[""auto sales"", ""used cars"", ""car repair"", ""auto service""]",,,,4.7,704.0,2026-03-08 04:48:10.559001
13,The Light House Project,Services,,"Community organization and event space in Cary offering meeting rooms, programming, and gathering facilities for nonprofits, faith groups, and local organizations.",approved,False,physical,"1127 Kildaire Farm Rd, Cary, NC 27511",,(919) 578-3095,http://www.lhproj.com/,,,35.7684028,-78.78131069999999,"[""Walk-ins welcome""]","[""event space"", ""community center"", ""meeting room"", ""nonprofit""]",,,,4.9,41.0,2026-03-08 04:48:10.673929
14,Oak City Dermatology,Healthcare,Dermatology,"Dermatology practice in Cary offering medical, surgical, and cosmetic skin care led by board-certified dermatologist Dr. Haque, a women-owned practice accepting patients from across the Triangle.",approved,False,physical,"115 Kildaire Park Dr Suite 406, Cary, NC 27518",,(919) 283-1099,http://www.oakcitydermatology.com/,,,35.7426481,-78.78025230000001,"[""Women-owned"", ""Urdu-speaking"", ""Accepts insurance"", ""Female provider""]","[""dermatologist"", ""skin doctor"", ""skin care"", ""cosmetic dermatology""]",,,,4.9,235.0,2026-03-08 04:48:10.88081
15,Anchor Auto Outlet,Automotive,,"Pre-owned vehicle dealership in Cary offering a selection of used cars, trucks, and SUVs with straightforward pricing for buyers across the Triangle.",approved,False,physical,"316 Field St, Cary, NC 27513",,(919) 651-0051,http://www.anchorautooutlet.com/,,,35.791216299999995,-78.77457749999999,"[""Dealership""]","[""used cars"", ""auto sales"", ""pre-owned vehicles""]",,,,4.9,2669.0,2026-03-08 04:48:10.935742
16,Redline Rentals NC,Automotive,,"Vehicle rental company in Wake Forest offering cars and trucks for personal and business use, with short- and long-term rental options available.",approved,False,physical,"745 Merritt Capital Dr, Wake Forest, NC 27587",,(984) 327-7870,https://redlinerentalsnc.net/,,,35.9291497,-78.5332014,"[""Car rental""]","[""car rental"", ""vehicle rental"", ""rent a car""]",,,,5.0,39.0,2026-03-08 04:48:10.988587
17,Athens Moving Experts,Services,,Residential and commercial moving company in Raleigh offering local and long-distance relocation services throughout the Triangle with flexible scheduling.,approved,False,physical,"6601 Hillsborough St #111, Raleigh, NC 27606",,(919) 760-7774,https://athensmovingexperts.com/,,,35.7880987,-78.7419345,"[""Walk-ins welcome""]","[""movers"", ""moving company"", ""relocation""]",,,,4.9,1259.0,2026-03-08 04:48:11.147002
19,Triangle Family Dentistry - Apex Green Level,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Apex on Green Level West Rd.",approved,False,physical,"3651 Green Level West Rd, Apex, NC 27523",,(919) 377-9797,https://www.trianglefamilydentistry.com,,,35.7777946,-78.9046998,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.7,238.0,2026-03-08 04:48:11.328223
20,Triangle Family Dentistry - Apex Kelly Rd,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Apex on Kelly Rd.",approved,False,physical,"1460 Kelly Rd, Apex, NC 27502",,(919) 396-5428,https://www.trianglefamilydentistry.com,,,35.7362709,-78.89644590000002,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.4,182.0,2026-03-08 04:48:11.381979
21,Triangle Family Dentistry - Brier Creek,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Raleigh at Brier Creek.",approved,False,physical,"7860 Brier Creek Pkwy, Raleigh, NC 27617",,(919) 626-9977,https://www.trianglefamilydentistry.com,,,35.915732500000004,-78.7799934,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.7,243.0,2026-03-08 04:48:11.433302
22,Triangle Family Dentistry - Cary Park,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Cary at Carpenter Fire Station Rd.",approved,False,physical,"7535 Carpenter Fire Station Rd, Cary, NC 27519",,(919) 468-1777,https://www.trianglefamilydentistry.com,,,35.8223087,-78.8974875,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.6,353.0,2026-03-08 04:48:11.485517
23,Triangle Family Dentistry - Fuquay-Varina,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Fuquay-Varina on N Main St.",approved,False,physical,"1625 N Main St, Fuquay-Varina, NC 27526",,(919) 396-5802,https://www.trianglefamilydentistry.com,,,35.5966186,-78.76122149999999,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.7,515.0,2026-03-08 04:48:11.536862
24,Triangle Family Dentistry - Holly Springs,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Holly Springs on S Main St.",approved,False,physical,"1070 S Main St, Holly Springs, NC 27540",,(984) 201-0245,https://www.trianglefamilydentistry.com,,,35.6346715,-78.83778830000001,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,5.0,220.0,2026-03-08 04:48:11.589067
25,Triangle Family Dentistry - Morrisville,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Morrisville on Davis Dr.",approved,False,physical,"3607 Davis Dr, Morrisville, NC 27560",,(919) 296-4016,https://www.trianglefamilydentistry.com,,,35.8213109,-78.8497943,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.4,694.0,2026-03-08 04:48:11.640352
26,Triangle Family Dentistry - Pittsboro,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Pittsboro at Lifestyle Place.",approved,False,physical,"50 Lifestyle Pl, Pittsboro, NC 27312",,(984) 282-7813,https://www.trianglefamilydentistry.com,,,35.7562831,-79.16601630000001,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.9,69.0,2026-03-08 04:48:11.732851
27,Triangle Family Dentistry - Rolesville,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Rolesville on Redford Place Dr.",approved,False,physical,"101 Redford Place Dr, Rolesville, NC 27571",,(919) 396-5710,https://www.trianglefamilydentistry.com,,,35.9186583,-78.4641584,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.8,142.0,2026-03-08 04:48:11.784433
28,Triangle Family Dentistry - Wake Forest Heritage,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Wake Forest on Heritage Branch Rd.",approved,False,physical,"1936 Heritage Branch Rd, Wake Forest, NC 27587",,(984) 401-9001,https://www.trianglefamilydentistry.com,,,35.9496792,-78.5187479,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.8,153.0,2026-03-08 04:48:11.835388
29,Triangle Family Dentistry - Wake Forest Rogers,Healthcare,Dentistry,"Multi-location family dental practice serving the Triangle, providing cleanings, restorative procedures, and cosmetic dentistry for patients of all ages. This location is in Wake Forest on Rogers Rd.",approved,False,physical,"3415 Rogers Rd, Wake Forest, NC 27587",,(919) 396-5657,https://www.trianglefamilydentistry.com,,,35.950817,-78.51179619999999,"[""Accepts insurance"", ""Walk-ins welcome""]","[""dentist"", ""dental"", ""teeth"", ""family dentist""]",,,,4.6,691.0,2026-03-08 04:48:11.886559
30,Crescent Private Wealth,Services,,Financial advisory firm in Cary specializing in Sharia-compliant wealth management and halal investing strategies for Muslim and values-driven clients.,approved,False,physical,"1400 Crescent Green Suite 100, Cary, NC 27518",,(919) 439-6090,https://www.crescentpw.com/,,,35.7347985,-78.78453809999999,"[""Financial planning"", ""By appointment only""]","[""financial advisor"", ""wealth management"", ""halal investing"", ""Islamic finance""]",,,,,,2026-03-08 04:48:42.05188
31,Triland Commercial,Real Estate,,"Commercial real estate brokerage in the Triangle specializing in office, retail, and industrial properties, serving buyers, sellers, and tenants across the region.",approved,False,service_area,,Serves the Triangle area,(919) 443-3034,http://www.trilandcre.com/,,,35.7347985,-78.78453809999999,"[""Commercial""]","[""commercial real estate"", ""office space"", ""retail space""]",,,,4.3,3.0,2026-03-08 04:48:42.107596
32,"Dr. Amjad Badwan, OD",Healthcare,Optometry,"Optometrist in the Triangle providing comprehensive eye exams, contact lens fittings, and vision care for patients of all ages.",approved,False,service_area,,Serves the Triangle area,(919) 859-0777,http://www.wakefamilyeyecare.com/,,,35.7454122,-78.7675787,"[""Accepts insurance""]","[""eye doctor"", ""optometrist"", ""eye exam"", ""glasses"", ""contacts""]",,,,4.8,13.0,2026-03-08 04:48:42.159193
33,"Dr. Abood Dahnoun, OD",Healthcare,Optometry,"Optometrist in Raleigh offering comprehensive eye exams, contact lens fittings, and vision care, with Arabic-speaking services available.",approved,False,physical,"7800 Fayetteville Rd, Raleigh, NC 27603",,(984) 810-5045,https://seemoreod.com/,,,35.6683503,-78.6986666,"[""Arabic-speaking"", ""Accepts insurance""]","[""eye doctor"", ""optometrist"", ""eye exam"", ""glasses"", ""Arabic""]",,,,5.0,14.0,2026-03-08 04:48:42.209322
34,"Dr. Ali Jaffry, OD",Healthcare,Optometry,"Optometrist at a MyEyeDr. location in Raleigh's Village District, offering comprehensive eye exams, optical fittings, and vision care in a welcoming clinical setting.",approved,False,physical,"2024 Cameron St, Raleigh, NC 27605",,(919) 863-2015,https://locations.myeyedr.com/nc/raleigh/2024-cameron-st,,,35.7912934,-78.660188,"[""Male provider"", ""Accepts insurance"", ""Walk-ins welcome""]","[""eye doctor"", ""optometrist"", ""eye exam"", ""MyEyeDr"", ""glasses""]",MyEyeDr,,,4.2,5.0,2026-03-08 04:48:42.259957
36,Your Budget Movers,Services,,"Residential and commercial moving company serving the Triangle, offering affordable relocation services with transparent pricing and no hidden fees.",approved,False,service_area,,Serves the Triangle area,(919) 504-2203,http://www.yourbudgetmover.com/,,,35.898596399999995,-78.8946268,"[""Walk-ins welcome""]","[""movers"", ""moving company"", ""relocation"", ""affordable moving""]",,,,4.7,501.0,2026-03-08 04:48:42.362816
37,RDU Pressure Pros,Services,,Professional pressure washing and exterior cleaning company serving residential and commercial properties across the Triangle area.,approved,False,service_area,,Serves the Triangle area,(919) 436-2108,http://www.rdupressurepros.com/,,,35.8031827,-78.8067173,"[""Walk-ins welcome""]","[""pressure washing"", ""power washing"", ""exterior cleaning""]",,,,5.0,87.0,2026-03-08 04:48:42.415346
38,AM Realty Group,Real Estate,,"Full-service real estate agency serving buyers, sellers, and investors across the Triangle, providing guidance through every stage of the buying and selling process.",approved,False,service_area,,Serves the Triangle area,(910) 474-3626,http://www.amrealtygroupllc.com/,,,35.8446807,-78.641926,"[""Buyer's agent"", ""Seller's agent""]","[""realtor"", ""real estate agent"", ""homes for sale"", ""buy house""]",,,,5.0,97.0,2026-03-08 04:48:42.466155
39,Raleigh Moving Company,Services,,"Full-service moving company in Raleigh offering local and long-distance residential moves, commercial relocations, and packing and unpacking services.",approved,False,physical,"517 Pylon Dr, Raleigh, NC 27606",,"[phone]
",https://www.raleighmovingcompany.com,https://www.instagram.com/raleighmovingcompany/?hl=en,,35.7937373,-78.70076159999999,"[""Walk-ins welcome""]","[""movers"", ""moving company"", ""relocation""]",,,,5.0,2357.0,2026-03-08 05:00:35.867106
40,Curate Studio,Events,Venue,"2,800 sq ft event venue in Apex offering an open floor plan, platform stage, hardwood flooring, and a 6-speaker sound system for private events, corporate gatherings, and micro-weddings.",approved,False,physical,"3651 Green Level W Rd Suite 101, Apex, NC 27523",,(919) 589-3436,http://www.curatestudioevents.com/,https://www.instagram.com/curatestudioevents/,,35.7779112,-78.9046644,"[""Women-owned"", ""Indoor venue""]","[""event space"", ""party hall"", ""community room""]",,,,5.0,142.0,2026-03-09 01:13:44.582638
41,Mousa Alshanteer,Services,,"Attorney at Brooks Pierce in Raleigh practicing healthcare law, business and corporate law, and mergers and acquisitions, serving clients across a range of transactional matters.",approved,False,physical,"230 North Elm Street, 2000 Renaissance Plaza, Greensboro, NC 27401",,(336) 373-8850,https://www.brookspierce.com/people-mousa-alshanteer,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal""]",Brooks Pierce,Member of NC Muslim Bar,,,,2026-03-09 02:54:41.818681
43,Patterson Harkavy LLP,Services,,"Law firm in Raleigh practicing civil rights, employment law, workers' compensation, labor law, and police misconduct litigation on behalf of individuals and organizations.",approved,False,physical,"100 Europa Drive, Suite 420, Chapel Hill, NC 27517",,(919) 942-5200,https://www.pathlaw.com,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal""]",,Member of NC Muslim Bar,,,,2026-03-09 02:54:41.939477
44,"Ayeshinaye Smith, Esq.",Services,,"Family law and estates attorney offering legal counsel in family matters, estate planning, estate administration, and guardianship proceedings in North Carolina.",approved,False,physical,"4816 Six Forks Road, Suite 202, Raleigh, NC 27609",,(919) 390-3512,https://www.smithdominguez.com,,,,,"[""Women-owned""]","[""lawyer"", ""attorney"", ""legal""]",Smith Dominguez Law,Member of NC Muslim Bar,,,,2026-03-09 02:54:41.997757
45,"The Law Office of Derrick J. Hensley, PLLC",Services,,"Raleigh-area practice focusing on child welfare and adoption law, immigration, and international family law matters.",approved,False,physical,"401 Meadowlands Dr. Ste. 201, Hillsborough, NC 27278",,(919) 480-1999,https://www.LODJH.com,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal""]",The Law Office of Neubia L. Harris PLLC,Member of NC Muslim Bar,,,,2026-03-09 02:54:42.055159
46,Safwan Ali,Services,,"Immigration and traffic defense attorney at Ali Law Firm in Henderson, NC, representing clients in visa matters, green card petitions, and traffic citations.",approved,False,physical,"PO Box 1046, Henderson, NC 27536",,(919) 213-1945,https://www.alilawfirm.net,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal""]",Ali Law Firm PLLC,Member of NC Muslim Bar,,,,2026-03-09 02:54:42.111996
47,Omar Baloch,Services,,"Immigration attorney at The Law Offices of Omar Baloch in Raleigh, handling visa applications, green card petitions, deportation defense, and related immigration matters.",approved,False,physical,"8801 Fast Park Drive, Suite 313, Raleigh, NC 27617",,(919) 834-3535,https://www.balochlaw.com,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal""]","The Law Offices of Omar Baloch, PLLC",Member of NC Muslim Bar,,,,2026-03-09 02:54:42.168637
48,Nigel Edwards,Services,,"Immigration attorney at The Law Offices of Omar Baloch in Raleigh, representing individuals in personal immigration matters including visas and deportation defense, excluding business immigration.",approved,False,physical,"8801 Fast Park Drive, Suite 313, Raleigh, NC 27617",,(919) 834-3535,https://www.balochlaw.com,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal""]","The Law Offices of Omar Baloch, PLLC",Member of NC Muslim Bar,,,,2026-03-09 02:54:42.225675
49,Pooyan Ordoubadi,Services,,"Attorney in Pittsboro practicing immigration law, criminal defense, and family law, providing legal counsel and courtroom representation across civil and criminal matters in North Carolina.",approved,False,physical,"33 Hillsboro Street, Pittsboro, NC 27312",,(919) 351-1101,https://pordolaw.com,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal""]",Law Office of Pooyan Ordoubadi,Member of NC Muslim Bar,,,,2026-03-09 02:54:42.282519
56,Sammy Naji,Services,,"Attorney at Triangle Legal in Cary handling personal injury, wills and trusts, business law, and civil litigation for clients across the Triangle.",approved,False,physical,"2500 Regency Parkway, Cary, NC 27518",,(919) 590-3647,https://www.triangle.legal/,,,,,"[""Arabic-speaking""]","[""lawyer"", ""attorney"", ""legal""]",Triangle Legal,Member of NC Muslim Bar,,,,2026-03-09 05:17:31.027927
57,Nada Mohamed,Services,,"Estate planning and real estate transactions attorney in Durham, helping clients structure wills and trusts and navigate property-related legal matters.",approved,False,physical,"64 Forest View Place, Durham, NC 27713",,(919) 808-0067,https://nrmlawoffice.com,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal""]","Law Office of Nada Mohamed, PLLC",Member of NC Muslim Bar,,,,2026-03-09 05:17:31.084133
58,Hay'ralah Alghorazi,Services,,"Estate planning attorney at Triangle Legal in Cary, assisting clients with wills, trusts, and end-of-life planning, with Arabic-language services available.",approved,False,physical,"2500 Regency Parkway, Cary, NC 27518",,(919) 590-3647,https://www.triangle.legal/,,,,,"[""Arabic-speaking""]","[""lawyer"", ""attorney"", ""legal""]",Triangle Legal,Member of NC Muslim Bar,,,,2026-03-09 05:17:31.140324
69,"Dr. Osama Said, OD",Healthcare,Optometry,"Optometrist in the Triangle providing comprehensive eye exams, contact lens evaluations, and vision care for patients across the region.",approved,False,physical,"6566 Glenwood Ave, Raleigh, NC 27612",,(919) 783-0011,https://locations.myeyedr.com/nc/raleigh/6566-glenwood-ave?utm_source=google-gmb&utm_medium=organic,,https://locations.myeyedr.com/nc/raleigh/6566-glenwood-ave,35.8612593,-78.7059003,"[""Arabic-speaking"", ""Accepts insurance""]","[""eye doctor"", ""optometrist"", ""eye exam"", ""glasses"", ""contacts""]",MyEyeDr,,,3.6,102.0,2026-03-10 05:20:47.151273
