id,name,category,subcategory,description,status,featured,location_type,address,service_area_description,phone,website,instagram_url,booking_url,lat,lng,filter_tags,search_aliases,affiliation,community_badge,photo_url,rating,user_ratings_total,created_at
70,Hanane Jamili,Creator,Artist,"Triangle-based visual artist offering original paintings, Arabic calligraphy, and custom commissioned pieces, working at the intersection of storytelling and fine art.",approved,False,service_area,,Serves the Triangle area,,https://www.hananejamili.com/,https://www.instagram.com/hanane_jamili_collection?igsh=eHBrbWkxaXBwM2Nq,,,,"[""Women-owned"", ""Commission open"", ""Islamic content""]","[""artist"", ""art"", ""painting"", ""Arabic calligraphy"", ""custom art"", ""commission""]",Hanane Jamili Collection,,https://www.hananejamili.com/cdn/shop/files/Screenshot_2025-03-11_232807.png,,,2026-03-10 14:35:28.713302
81,IRIMA General Contracting,Services,,"Triangle-area general contracting company providing residential and commercial construction, renovation, and project management services.",approved,False,service_area,,Serves the Triangle area,,https://www.google.com/maps/place/IRIMA+General+Contracting,https://www.instagram.com/buildirima/,,35.8406256,-78.7291235,"[""Construction""]","[""contractor"", ""construction"", ""renovation"", ""builder""]",,,,,,2026-03-10 16:38:10.902171
82,Mecca Market,Grocery,,"Halal grocery store on Western Blvd in Raleigh offering halal meats, international food products, and specialty ingredients serving the Triangle's Muslim and immigrant communities.",approved,False,physical,"3913 Western Blvd, Raleigh, NC 27606",,(919) 615-1286,https://mecca-market.com/,,,35.784016,-78.690765,"[""Halal meat"", ""Zabiha"", ""Middle Eastern"", ""South Asian""]","[""halal grocery"", ""halal food"", ""halal meat"", ""international grocery"", ""Middle Eastern""]",,,,4.4,796.0,2026-03-11 01:02:48.685333
83,Inline Auto Sale,Automotive,,Pre-owned vehicle dealership in Fuquay-Varina offering a selection of used cars and trucks with a straightforward buying experience for Triangle-area customers.,approved,False,physical,"2900 N Main St, Fuquay-Varina, NC 27526",,(919) 557-0021,https://www.inlineautosale.com/,,,35.6152813,-78.7353996,"[""Dealership""]","[""used cars"", ""auto sales"", ""pre-owned vehicles""]",,,,4.5,1821.0,2026-03-11 04:40:55.593277
84,The Rumman Room,Events,Venue,"Private event venue in Raleigh offering a versatile, appointed space for weddings, celebrations, corporate events, and community gatherings.",approved,False,physical,"5104 Western Blvd STE A, Raleigh, NC 27606",,(919) 946-3687,https://www.rummanroom.com/,,,35.7869669,-78.7113686,"[""Indoor venue"", ""Gender-separated option""]","[""event venue"", ""wedding venue"", ""party venue"", ""event space""]",,,,4.8,21.0,2026-03-11 04:41:27.873785
85,North Hills Motors of Raleigh NC,Automotive,,"Pre-owned vehicle dealership in Raleigh offering a selection of used cars and trucks, with Arabic-speaking staff available to assist buyers throughout the process.",approved,False,physical,"5108 Western Blvd, Raleigh, NC 27606",,(919) 834-4444,http://www.northhillsmotors.com/,,,35.7869443,-78.7119026,"[""Dealership"", ""Arabic-speaking""]","[""used cars"", ""auto sales"", ""Arabic""]",,,,4.6,819.0,2026-03-11 04:41:57.868424
86,Classic Performance Auto,Automotive,,"Automotive service and repair shop in Raleigh specializing in performance vehicles, offering maintenance, diagnostics, and custom work for enthusiasts in the Triangle.",approved,False,physical,"1012 Trinity Rd, Raleigh, NC 27607",,(919) 233-5381,https://www.classicperformanceauto.com/,,,35.7928346,-78.7509255,"[""Mechanic / Repair""]","[""auto repair"", ""mechanic"", ""performance"", ""car service""]",,,,4.2,148.0,2026-03-11 04:42:30.688819
87,Foursquare Property Management,Real Estate,,"Residential and commercial property management company in Raleigh, handling leasing, maintenance coordination, and tenant relations on behalf of property owners across the Triangle.",approved,False,physical,"4509 Creedmoor Rd Suite 201, Raleigh, NC 27612",,(919) 977-6508,http://www.foursquarenc.com/,,,35.842445399999995,-78.683267,"[""Rental properties""]","[""property management"", ""landlord"", ""rental management""]",,,,4.7,127.0,2026-03-11 04:43:39.198225
88,Zakat Foundation of America Community Center,Events,,"Community center in Durham serving as a local hub for programming and Islamic outreach, affiliated with the national Zakat Foundation's humanitarian mission.",approved,False,physical,"5110 Revere Rd, Durham, NC 27713",,,https://zakat.org/,,,35.8943467,-78.9112644,"[""Indoor venue"", ""Gender-separated option""]","[""Islamic center"", ""community center"", ""zakat"", ""charity""]",,,,4.7,12.0,2026-03-11 04:44:03.259331
89,"Dr. Nouman Siddiqui, MD",Healthcare,Ophthalmology,"Ophthalmologist in Raleigh specializing in glaucoma diagnosis and treatment, providing medical and surgical eye care with Urdu-speaking services available.",approved,False,physical,"4201 Lake Boone Trail Suite 205, Raleigh, NC 27607",,(919) 659-8436,http://ncglaucoma.com/,,,35.814712,-78.7005401,"[""Urdu-speaking"", ""Accepts insurance""]","[""eye doctor"", ""ophthalmologist"", ""glaucoma"", ""eye surgery"", ""Urdu""]",,,,4.6,42.0,2026-03-11 04:45:05.133341
90,"Dr, Ruhina Shemna, OD",Healthcare,Optometrist,"Dr. Ruhina Shemna is an optometrist at a MyEyeDr. location in Cary offering comprehensive eye exams, contact lens fittings, and optical services.",approved,False,physical,"2346 Walnut St, Cary, NC 27518",,(919) 851-0093,https://locations.myeyedr.com/nc/cary/2346-walnut-st,,,35.7545886,-78.74547319999999,"[""Female provider"", ""Accepts insurance""]","[""eye doctor"", ""optometrist"", ""eye exam"", ""MyEyeDr"", ""glasses""]",,,,4.0,5.0,2026-03-11 04:46:43.47045
91,Dr. Sarah Cheema,Healthcare,Pediatrics,"Pediatrician at TKC Pediatrics in Cary offering primary care for infants, children, and adolescents, with Urdu-speaking services available at this women-owned practice.",approved,False,physical,"216 Ashville Ave # 60, Cary, NC 27518",,(919) 655-7873,http://www.tkcpediatrics.com/,,,35.741313,-78.783429,"[""Women-owned"", ""Urdu-speaking"", ""Female provider"", ""Accepts insurance""]","[""pediatrician"", ""kids doctor"", ""child doctor"", ""Urdu""]",,,,4.9,107.0,2026-03-11 04:50:09.138412
92,Khalifa Rugs,Retail,,"Triangle-area rug dealer specializing in hand-knotted silk and wool oriental rugs, offering personalized appointments to help customers find the right piece for their home.",approved,False,physical,"2100 Barnes St, Reidsville, NC 27320",,(984) 212-3899,https://khalifaorientalrugs.com/,,,36.325645,-79.6417179,"[""Urdu-speaking""]","[""rugs"", ""oriental rugs"", ""Persian rugs"", ""carpet""]",,,,5.0,4.0,2026-03-11 05:01:41.262101
103,NC Halal Meat,Grocery,,"Online halal butcher offering fresh, ethically sourced lamb, beef, and goat in a variety of cuts, with delivery and pickup options available across the Triangle.",approved,False,physical,"6301 US Hwy 13 S, Mt Olive, NC 28365",,(919) 999-0040,https://www.nchalalmeat.com/,,,35.274763199999995,-78.2871435,"[""Halal meat"", ""Zabiha"", ""Arabic-speaking""]","[""halal meat"", ""halal butcher"", ""zabiha"", ""lamb"", ""goat"", ""beef""]",,,,4.8,20.0,2026-03-11 15:11:16.551935
108,Fenn Makeup and Spa by Amani,Services,,"Beauty studio in Raleigh offering professional makeup artistry, skin treatments, and waxing services, with Arabic-speaking staff available.",approved,False,physical,"930 Vintage Jones Wy, Raleigh, NC 27606",,(984) 286-5857,https://www.fennmakeupandspa.com/,,,35.7665136,-78.7265865,"[""Women-owned"", ""Arabic-speaking""]","[""makeup artist"", ""bridal makeup"", ""spa"", ""esthetics"", ""Arabic""]",,,,5.0,40.0,2026-03-11 20:06:46.226517
144,Sound Station and Security,Automotive,,"Automotive electronics and security shop in Raleigh offering car audio installation, alarm systems, remote start, and window tinting, with Arabic-speaking staff available.",approved,False,physical,"7105 Glenwood Ave, Raleigh, NC 27612",,(919) 758-8404,http://www.soundstationsecurity.net/,,,35.864044199999995,-78.7152231,"[""Arabic-speaking""]","[""car audio"", ""car alarm"", ""tint"", ""remote start"", ""Arabic""]",,,,4.2,320.0,2026-03-13 17:16:39.198381
146,"Asma Abu-Dahab, LCSW",Healthcare,Licensed Clinical Social Worker,Licensed Clinical Social Worker providing individual therapy and mental health counseling services to clients in the Triangle area.,approved,False,service_area,,Serves the Triangle area,646-759-9729,https://www.asmaabudahab.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
147,"Asil Abuhammoud, LCMHCA",Healthcare,Licensed Clinical Mental Health Counselor Associate,Licensed Clinical Mental Health Counselor Associate providing counseling and mental health support services to individuals in the Triangle area.,approved,False,service_area,,Serves the Triangle area,984-400-8110,https://www.psychologytoday.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
148,"Mariam Abdulraheem, LCSWA, LCASA",Healthcare,Licensed Clinical Social Worker Associate,Licensed Clinical Social Worker Associate and Licensed Clinical Addictions Specialist Associate offering therapy and substance use support services in the Triangle.,approved,False,service_area,,Serves the Triangle area,984-357-1073,https://www.psychologytoday.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
149,"Zumrad Ahmedjanova, LCSW, LCAS, CCS",Healthcare,Licensed Clinical Social Worker,"Licensed Clinical Social Worker and Certified Clinical Supervisor with specializations in addictions, providing individual therapy and clinical support services in the Triangle.",approved,False,service_area,,Serves the Triangle area,919-636-9170,https://www.artofwellnessnc.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
150,"Dunya Alkaissi, Counseling Intern",Healthcare,Counseling Intern,Counseling intern providing supervised mental health support services to individuals in the Triangle area.,approved,False,service_area,,Serves the Triangle area,919-877-6221,https://wefixbrains.com/therapists/,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
151,"Ola Alrokh, LCMHCA",Healthcare,Licensed Clinical Mental Health Counselor Associate,Licensed Clinical Mental Health Counselor Associate offering individual counseling and mental health support services to clients in the Triangle.,approved,False,service_area,,"Based in Ayden, NC, also available via telehealth",252-262-2723,https://www.psychologytoday.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
152,"Aisha Al-Qimlass, PhD, LCMHC",Healthcare,Licensed Clinical Mental Health Counselor,"Licensed Clinical Mental Health Counselor with a doctorate, providing therapy and mental health counseling services to individuals in the Triangle area.",approved,False,service_area,,Serves the Triangle area,919-759-6181,https://www.creasman-counseling.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health"", ""psychologist""]",,,,,,2026-03-13 20:28:11.464577
153,"Perihan Akcan Aydin, PhD, LCMHC",Healthcare,Licensed Clinical Mental Health Counselor,"Licensed Clinical Mental Health Counselor with a doctorate, offering therapy and psychological counseling services to individuals and families in the Triangle.",approved,False,service_area,,Serves the Triangle area,919-980-9586,https://www.creasman-counseling.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health"", ""psychologist""]",,,,,,2026-03-13 20:28:11.464577
154,"Azleena Saleh Azhar, LCSWA",Healthcare,Licensed Clinical Social Worker Associate,Licensed Clinical Social Worker Associate providing individual therapy and mental health counseling services to clients in the Triangle area.,approved,False,service_area,,Serves the Triangle area,919-298-8107,https://www.threeoaksbehavioralhealth.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
155,"Lena Azzam, LPC, LCMHC",Healthcare,Licensed Professional Counselor,Licensed Professional Counselor and Licensed Clinical Mental Health Counselor offering individual therapy and mental health support services in the Triangle.,approved,False,service_area,,Serves the Triangle area,910-502-0773,https://www.mindfulwavestherapy.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
156,"Sufanna Bernarduci, LCSW",Healthcare,Licensed Clinical Social Worker,Licensed Clinical Social Worker providing individual and family therapy and mental health counseling services to clients in the Triangle area.,approved,False,service_area,,Serves the Triangle area,919-551-3673,https://www.blisstherapeutics.org,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
157,"Vanessa Gharbi, LCSW",Healthcare,Licensed Clinical Social Worker,Licensed Clinical Social Worker providing therapy and mental health counseling services to individuals and families in the Triangle area.,approved,False,service_area,,Serves the Triangle area,336-360-6084,https://www.outliercounselingandwellness.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
158,"Farah Hamouda, Counseling Intern",Healthcare,Counseling Intern,Counseling intern offering supervised mental health and counseling support services to individuals in the Triangle area.,approved,False,service_area,,Serves the Triangle area,919-977-0087,https://creasman-counseling.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
159,"Ameenah Ikram, PsyD",Healthcare,Psychologist,"Licensed psychologist with a doctorate in psychology, providing assessment and therapy services to individuals in the Triangle area.",approved,False,service_area,,Serves the Triangle area,919-626-8940,https://www.breytapsych.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""psychologist"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
160,"Adeeba Issa, LCMHCS, LPC",Healthcare,Licensed Clinical Mental Health Counselor Supervisor,Licensed Clinical Mental Health Counselor Supervisor and Licensed Professional Counselor offering individual therapy and clinical supervision services in the Triangle.,approved,False,physical,"Knightdale, NC",,919-892-6868,https://www.threeoaksbehavioralhealth.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
161,"Nora Judeh, LCMHC",Healthcare,Licensed Clinical Mental Health Counselor,Licensed Clinical Mental Health Counselor providing individual and group therapy and mental health counseling services to clients in the Triangle.,approved,False,service_area,,Serves the Triangle area,919-670-5141,https://www.psychologytoday.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
162,"Nahal Kaivan, PhD",Healthcare,Psychologist,Psychologist with a doctorate providing psychological assessment and therapy services to individuals and families in the Triangle area.,approved,False,service_area,,Serves the Triangle area,347-754-3776,https://www.drnahalkaivan.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""psychologist"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
163,"Amber Khan, PhD, LCMHC",Healthcare,Licensed Clinical Mental Health Counselor,"Licensed Clinical Mental Health Counselor with a doctorate, offering therapy and mental health counseling services to individuals and couples in the Triangle.",approved,False,physical,"Greensboro, NC",,336-750-6820,http://www.healinghivecounseling.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health"", ""psychologist""]",,,,,,2026-03-13 20:28:11.464577
164,"Aisha Lewis, LCSWA",Healthcare,Licensed Clinical Social Worker Associate,Licensed Clinical Social Worker Associate providing individual therapy and mental health counseling services to clients in the Triangle area.,approved,False,physical,"Wake Forest, NC",,919-635-9460,https://harmony360counseling.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
165,"Suffi Makkar, LCSWA",Healthcare,Licensed Clinical Social Worker Associate,Licensed Clinical Social Worker Associate offering individual therapy and mental health support services to clients across the Triangle.,approved,False,service_area,,Serves the Triangle area,984-265-7809,https://www.psychologytoday.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
166,"Baseer Maroof, LCSW",Healthcare,Licensed Clinical Social Worker,Licensed Clinical Social Worker providing individual and family therapy and mental health counseling services to clients in the Triangle area.,approved,False,service_area,,Serves the Triangle area,919-783-8377,https://www.acapraleigh.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
167,"Amal Mebrat, LCMHCA",Healthcare,Licensed Clinical Mental Health Counselor Associate,Licensed Clinical Mental Health Counselor Associate offering individual counseling and mental health support to clients in the Triangle.,approved,False,service_area,,Serves the Triangle area,704-742-2748,https://www.psychologytoday.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
168,"Malaak Mohammad, LCSWA",Healthcare,Licensed Clinical Social Worker Associate,"Licensed Clinical Social Worker Associate at Three Oaks Behavioral Health in Raleigh, offering individual, couples, and family therapy and accepting BCBS, Aetna, and Cigna insurance.",approved,False,service_area,,Serves the Triangle area,919-514-3566,https://www.threeoaksbehavioralhealth.com,,,,,"[""Female provider"", ""Accepts insurance""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
169,"Maira Munir, LCSW",Healthcare,Licensed Clinical Social Worker,"Licensed Clinical Social Worker at Integrative Wellness Counseling and Consulting in Cary, offering individual therapy and accepting BCBS, UHC, and Aetna insurance.",approved,False,service_area,,Serves the Triangle area,919-792-8846,https://www.integrativewellnesscc.com,,,,,"[""Women-owned"", ""Urdu-speaking"", ""Female provider"", ""Accepts insurance""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
170,"Ronnie Rizek, LCMHC",Healthcare,Licensed Clinical Mental Health Counselor,Licensed Clinical Mental Health Counselor providing individual and family therapy and mental health counseling services to clients in the Triangle area.,approved,False,physical,"Garner, NC",,919-276-8683,https://newheightscounselingnc.com,,,,,"[""Mental health"", ""Telehealth available"", ""By appointment only""]","[""therapist"", ""counselor"", ""mental-health""]",,,,,,2026-03-13 20:28:11.464577
