id,name,category,subcategory,description,status,featured,location_type,address,service_area_description,phone,website,instagram_url,booking_url,lat,lng,filter_tags,search_aliases,affiliation,community_badge,photo_url,rating,user_ratings_total,created_at
JbCgGgJLYEE1BJbAgmoILIEF1RBYAguqIbAEFlRDYAksqIbAElhQDYElsKAaAktgQTUElsCCaggsgQXVEFgCC6ohsAQWVENgCSyohsASWFANgSWwoBoCS2BBNQSWwIJqCCyBBdUQWAILqiGwBBZUQ2AJLKiGwBJYUA2BJbCgGgJLYEE1BJbAgmoILIEF1RBYAguqIbAEFlRDYAksqIbAElhQDYElsKAaAktgQTUElsCCaggsgQXVEFgCC6ohsAQWVENgCSyohsASWFANgSWwoBoCS2BBNQSWwIJqCCyBBdUQWAILqiGwBBZUQ2AJLKiGwBJYUA2BJbCgGgJLYEE1BJbAgmoILIEF1RBYAguqIbAEFlRDYAksqIbAElhQDYElsKAaAktgQTX+jMD6H/P7n/7n/6WY//V/+9+BmD8isIA/iMACqiGwgGoILKAaAguohsACqiGwgGoILKAaAguohsACqiGwgGoILKAaAguohsACqiGwgGoILKAaAguohsACqiGwgGoILKAaAguohsACqiGwgGoIrJd2ibter0veFpj55503/LhO+7Peh8x4aewzr8MvzXpf8EfX8+10PB6bTx//ezqdz8+LxAwC66U1b4Oa4+k89La3Z47hX1+e/vmH2Fl+6v/Z8OndDG/ryce0nB9/e+q8dBt+6cmLX663eG03p/PTUjGVwHppI4H1fS7FA2KlwIr82W3KrpQPrH45ngXWNZK+j3oe3i3mEVgv7UlgDSXEOoF1jvxZM2VXVgis5jL8YiywntVBo5OVh8B6ac8DK3oqrRNY0T7JZcKurBBYvWoZD6zb2zMSKw+B9dImBFasU7NOYEX/7jZhV9YIrG61jAbWlBoY7jsyg8B6aVMCK5IRqwTWOfp3zYRdWSWwOi+PBtakaj4fSCewXtqkM6k3X7NOYA3MUl+e78o6gdUO8rHAGptvD6p5mybwYgTWS5sUWP0u1iqBNVC22/NdWSmwWkE+FljTavl52XhOYL20aadS77t/jcAKR4TN0Kbju7JSYLUmykcCqz22bW6f63I/Xc7trpclpBkIrJcWnOW3YD34+dSMnkrhS/Gl8uFftxasH4MTe3QJe3gyX8YK09+VtQIrTPKRwAr3pDO8vgbV8WYxVgYC66UFZ3knB1pnZ/dUCl6a+4mnqSdoULTTITyvz0//frXACv5kJLDC8O+m7TV4bajvyAwC66UNB1arX7BBYIXjqHMrKwbO600C67EPI4E1WvZm7EVmE1gvbSSwxr77VwisMC+vrcIMXE3bJrDu/b1pgdXf5aDvKLAyEFgvbSSwwlOpmxErBFZQslO7MAOTWBsF1u+k1HBgtfuKI7UssDIQWC9tt4HVPcufjwk3CqzfS4XTAiuyPPbBVcIMBNZLGwuscFDWeSlMk4ixM29iYJ06Z/nzMeFWgfWTn8OBdZvz8SQSWC9tLLDCE63z0tu408gnTgyspru1p2PCzQLrez+mBVa5I8k3gfXSRs7ysZ5B8cDqz/s8HRNuF1hfOyKw9kFgvbS9Btap99nh2tHomHDVwAr7e98T78OBFR9aXyPKHOM/i8B6aWOBNTJZXDywmv7Gno0JVw2sU/vnRs11dmA1bz1+/ZyBwHppOw2s2EqA25MPWDewejfHElj7ILBe2k4D6xT56GdjwpUDq5NYJ4G1DwLrpY0F1oZzWE1kW+HChtiYcO3AunbmsQbfF590F1hlCKyXFpw2o8sa1g2ssG93u09Jn8Y/Ye3AOlwjmSOwtiawXtrUwOq8FAZKxNjNfqcE1vM7dEbO7dUDq93nmxZYj48XWGUIrJc2FljTVrrP/cQpgRU5mbsuY29a60Gq8bvOC6wtCayXtsvAGsiBlv57NwisgaWknfeFVwselSywyhBYL20ssILX1r29zJRnNvRP7i0CqzPxPiewfu+0GuyswMpAYL20kcC6DJ+ChQMr0vnoG8vX1QIrPvHeeV841TXaMRRYGQislzYSWGN3Gy8aWJOeWdF/8yaBFZ14H7lFci+TJtyZkDkE1ksbDKz2YKd72a9oYC18it82gRWbcOu+byT6W9UssDIQWC8tOMtPge7UzEgCnOIGP/F5YDVvk1yG3zazuK0/nxtYkYn30bs8hDt97f6+h2QC66VNC4de/Dx9x/C59zSwWj/B6Rg68zu7MhJYMWmB1e8Rdt/XHjY2x9PXYrVT51FqAisLgfXSpgVWbyFoycBqPY+w89rYTbE2C6zepcJevh/fJhFYGQislzYpsPonUsnACovUfW3sgaqbBVZv4r0XWKMLyx5pJrAyEFgvbVJg9VeVFwyssdUU7WjovH27wOpe1+xP4I11sR4fKLAyEFgvbUpgRSbQCwZWOCIcfShWd0y4YWB1bzXTK/Z17NMFVk4C66VNCKxYrBQMrLBE/Vdvw5+xZWC1EyuS8JfBir4IrKwE1kt7GlhN9Ak1BQNr/MRvdVXaHbBNA6s18R5b03EdWF12OgisrATWS3sSWM3AjWLKBdb4Y5LHxoSbBlbrNzrxRWjn2ETW6SCw8hJYL+3YxB2Px9tt+HmozTPDT12/Pf7o9qRAsVXpp8EPOQ6/8UlhW39+efx7N3jOwy99JtbIiz9/cju2viCa27X1Ro+qz0BgQT7X6+ejsT8Xjl48mb4EgQVUQ2AB1RBYQDUEFlANgQVUQ2AB1RBYQDUEFlANgQVUQ2AB1RBYQDUEFlANgQVUQ2AB1RBYQDUEFlANgQVUQ2AB1RBYQDUEFlANgQVUQ2AB1RBYQDUEFlANgQVUQ2AB1RBYQDUEFlCNHQfW/wHQst/AAhgjsIBqCCygGgILqIbAAqohsIBqCCygGgILqIbAAqohsIBqCCygGgILqMbmgfV/Aky0dWABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwETXy4/VNnp/8Vp0f4psfTdW2ssnraNI42GJyznmBU+D29uPEhttRj8xezM/n5q3t2Jb35Pz714Wbo/H8dbx+/Jp6/rg+Dbk+FpnwusE1rV9zF7rMHUILNqGA+sjsl6pm/U6gdU5ZAIrA4FVi7HAemteKLFeJrCunYMksDIQWLUYDay389bFy+dlAuvWOUYCKwOBVYvxwDpuXbx8Ngis5kfek+1xxEpsfWdWC6zfYzXwssDai/HAKt1OVrR+YBXygl8mw9YKrCcE1m4IrBwb3SKwXmi4Pkxg0XYPrNv17tJ0J0iul9vx2PwORI6n9rzJ9Xb76FL/DFJOnRc/Xj39vPXznSOn2eX0tZGPP/psnZfbt8v3B3y7fpXl/Pl/uxv/3voltr3j+RoLrK9ix9/aLVl772/3Pw0D6/z9cd+fdghLfQh25/b1wvG7YLfwNByvxXtJ7vtxetRPrJ4fmx6svI74gWrV/aMUjz0bqcjwz74/+XLfXNAQbsGh/jhqX4vMPrb0uQu9wIq3xGtrE/3ab1dzr1C9PbofzY9j9LkksR9Y98qKHKxHfTxt88z1CKzgHy+dwOrO834ch8efX08jLx7OTffFU/zLsrW66Hg9nIJyXR7Fud6CPs2lu/GPJnWNbe8jjruBden1LZuByOrv/X0PH4EVftzPtNIl/MT7mdf+y3tNjdfiXe+v3m4DhWzui1J+/+V8r7xYL3PoQF07HxQ2mma8Iu9vvd5373T4/ZjHiPb+Z5dDp8d/u3YDa6Al3qv6kSi//9Tt/AZH5XIvVPfrrNWwPnanG1i3aCmGGtbHq68zUtlaNLDurep73BEdNg4eu68jdO1uPnwx9o1zbTobiAfW/f999WlGPrqzuvKjP9JuktFiR3se8UHzrbWVprPW4KsMA4EVXfZ5iX1GZKA5EFjXaD3/7M79WF5HroVFN3AJ20IwZxZ+9khFPgIrCJT7HtzP4d+qafrFOHUCa7Al9gv5W67uMX0clTDl2q2jezTO7cCK1/Z15Ei+1AKhbT0JrM8me4oegp85lPjx+T3XbvEXI0ev+5eneGCFHzD60b1Pvu/F18vn+HsjiTXwl99Jcw+sW2Q78cDqbO+7tNf4Z/SnTAYCa2Am8vsQ3f/r8VdPqz84UP2ECTq8Qwfh1tqrxx+dHm84dz/7GCnGvcjX+N7/bqlfyN93drvNkbbUC6ymWw/N4y8Ha/unyceL+GdcIlnDk8D6PP4Dh+D7AA28+N1OBlpz5Oj1z9jfgrV7/OGnDzTfr48eSIB7kxzdp0O0KmL7cBvbTjywutu7tI5C7MVQPLAGi3EN9zV4b3ezQwfqFL7WS5jmSUXeD8Ix3GATbLt1LG7DrekniIY/rFfI+2cP7uqjOrqBNdx4Tq1DOefF114ut6J4YIUte/AQXMde/DqfhyKlf/QGt9MOrCZspM2Ud/SNfly/WQ395dcpOZQUX3UTD6yu81hpe12seGAN1cT3QR2og/HNBjv5u/V7YZrH1kd3K3Lin/prNINoGfmaGW1s134hh6awYnXdDazBo/q99aFvl2a0yccvdDDX+KT75zG4H77mfLleL4/J2c+Tu3kcrtOH4Fgewle7b+0dveE2MhA/TXAi3i6fW78FL41sr1Ow21fB7uXu9f2uwadce7s/+DGXw9TA+ty/U/Ahl+vlcv/v3ukWDazHtptj+yh8vX+gDkLd+mjt5O9nHrtVcgnKE6vIeGANzaM3o0etFViRlngc2GqvpU0IrOZtyKlVnz/trlVZjwq4fLWXW+utJLtX8On3lj+Xc3D+HPrrAe7N8PNLtPWX4Yut+Y1eUz8OF+N6PVwvwe1TeoHVfF9vbpcj3EZr8rb5vDh+uXSS9C3406+CNZ1/uLuE5fh0P2vagfX5OdfHx7T6Ta23fZ5th+u11ZCP4TYP4axud7bv/FjWcLxfyH/8U7eMrZ19VF43sO5V2XT/4XYYTZj23EG3Iq/9Tz71azSIluC78XoIq/N7+2MtsXVYDsNTWLG21A2s+8vHy+dBDa6fnsLqOHa3eItUyL0gJrHyGP/x8+dfdL9gwzmHXiQ9jnzYiM7dT+vlQvPY5pfHRcN2YAVXGMOp39ZHtwLr3C3X2yF2Ffw0VLBeYLU+ttWrO3SmUgYC62cHwyI07deCjktk5qNXqSMzzl/vj1Ve2zksTGsDsUmscHax98ZbUJZr/JN/9/bY3p+wv9Y/auH0/2hLbF+g7E9KPtpSeP+kMLB68f04PqfwTy/dYhwPkR8l9gpNkrHA+r6sfT59u7e5oGn0W3rYcB7h9bskdTCwemfhLdhOe4h6/6Sfct1XXoWN7i34/9+a4F/uxb6vlg3Ps5ZH6/1JrMvxx7VbyvBThgOr2x88BaU99ooTiZj+S/3VCq339+ui61G47oE6hjt16h3/x9Hulfwy2KFu52s4O97fkSb8215LbB4l6cTgb8H6A7FLtFBh2+l/nbW+XR5fJr/7HH50MGL52fJPczGHlcdIYA2NuoNm0j+xwsA6DW+7u82gmfe30+/mRMUC65Fw4bKGJ3Ml0ZJ9bux0O18HP7JVN8OB1R0qnEbnmicFVvtcbZUr7AUNV95wfbSunXxvP0yY4WslrcBq70W7xxYdYPaPWnQd0+/f33p/OTiFFbno2T2Qkdb2+0Gt8XtPZ/L0yc8nWGSw+sPFudfz7XS8C45nP7Cup8fX4ILAuvb+pRVY3fP380cQd2FzD9vQt4mB9XQhQdP61Ut3f8JTaGDhaGe744EVCZl+XYSn07dz+P6hynt4Elj3HWllwfEwGljn1kr3llZ5w2j5faHp78jvHNlQS+y0kd+X+vt6iRYqPJCtymufJc8Dq3sse79jI81ID+v3tx3XgeCJBlZoJLC6X5j9f482xvaxHzrPDrHACpvknMDqLMH/3uqts9H7x0RXj32+MBZYI2sw1gms4QN1bH1AKwta8/F9I4HVGm+GFf/7OUOBNdIS27UwPIXVPirR1tGfem0FVvM2aKBRDv0ajQVGJ92/1ys3w6/2ZklbCgfWYNFj86atJjlSsP7X4dgPMfYRWG+PTf1ozS2OHqMnB+rYLWt7ReaywApTqBUtTe+otQJrsCfaWu1/DKo+Un2lAyv6bdiYwcrlcf3/d2DVBEek9dOMSDPZsoc1fJofcvawPpwjkdX0JmBa1flagXUO/qu1y8sCKxy9hQPMZ4E1vigz/NPhKazygXW43iJ/YhlWJrGFo4/fqn82o7GTKRJYwYPkFgTWpfcvg4E1vPVD5sD6nDrp30whvEqYFlh7n8Nqzfu0smBZYIVXCcIKi0y6twJrvJbCGByewkoPrJExyb25XG69v3KPmTyiK90fZ+d15Gwav0p4CgeM165uMZrudlpLF6OB1QwW7DA5sJ4X7OEjtNr3PjlkD6xmSnH6Z8BvTTyuEi4NrKHPDw7Po2UcYssawncOBlZwRa/1J/dD2t+R61hH9NYq5GlsCmtCYEWuEkYD6zp6tK6d9rLmPR5fWTSwHl+c1+D/n263r6esNo939C+ohP8y4ykMvXMufgUo3NCjKfyUK7wO2G/60cCaO7UQrDPqj4/CYi8LrEmLC3//uP/9H1nWcD7MCqyhA/UobDsLxtebDAbW43i2N9f03hAGVtgSz92WeAhj8DpSqhmB9eixxgNrQnsJZhNcLMziSWCdIx3koJn0V+GFf95/623gNpCtn2BdLufg1xBPA6u/yP4Qa/rhosT+eXYeKljT/cvWfH6ewOr3B+83wIycFL1Kjfx+oHUxpP+Grn79du4L+vsHx87sUP/ufmFFDgbWo1bbm+v9PqG1cL7/7dg+OI+9+H1XLCNmBNbjC+D3X+Ir3YPK6h3ma+tHC//Xw+eL/779n8HL/+ZA3ILACt4RDGa62zvHjny/KfwYnpAaCqz+uRL2sII7P3+/2PppzsiPL4bqp7+IMOyqJQZW97eEo1df+y/1OoyPYfz1MCWw+l287j/87vT9kum1/Xe9Cmj9NKcXWPc+4bFVtsdPqa/dhng9jLfEsJC3kSmsCYHV+4FssHw9/NPfDlh4haO/9Vap/8N90//352v//v6f/8/X3/6/9/8WWEOmB9bP8bm23nH/w+brPgNBD7j1W7Jb5629ayYTby8z1sN6THEcWgF4bN9FItYkg/U9Q/Vzv39y62NyB1b35spvk3pYj18unc6fRyG4ShV/Q9fzA3UvbWeHu82nVTvDgdU73L1/7h616+FJSzxE1vjG9nVCYD2q7/hZjMd/tn9a+fMDyVZl9fvurV6jwEr2NLCCH4t+HLzw6kf7xiixJhg+Qi9YiR67yNt03t6En/JkDuuzXGGzOoxevjq0iv2sYMH9GFqLq7MOCS+t4nTTtSM8Ab49ueFc/w3DrWCoPrr12V052yt56/YyvcDqzp838X8OmkFr0j3WEkcKGf/o+GFut45YfQa1/bnPwavhhdHfZUKPVz/brsBK9jSwRq8SDl+5Gb/q3T93ulfWz9FPucRK3vP5au8fWz+sHS92aPjSVDg8SAys69hndEXqcLAqLgNvmLyX54E/+D0QoyUfDqzu99Mt/s8fLwSbGG+JI4WM72q8+cWb7e/Lp/DI9VxHW+XnqwIr2dPA6jeiJnzH0BKe759SDBy+SF+9s57+9HwdVv/JJWGj6w0P2g11qNFdn5QrcD5kC6zBZI9lTOS1oVP5OPSG3l4OnWf3v2hXQ2S1SKQiRwKrU/+Xoa21fvnX+5DfQt2eFDI0IbD63f1WYA01ifFbJH+9KrCSPQ+sXt+n1UwGjl73QU/x9hlqnTO3CQtHez8zbd+Xu1Ouc7uhDhQ7ck4PtcDWPd1TA2vgvI8uc4iVNV7IZvgNvdp/dqDaCRM85C1eke2HUPQDq90ZekRLZ2vH1jqtbiXd5+pu0ULGF5dPCazuB11agTVU29eR+vipSoGV7Hlgdb59T52LydfIufZ4wl/sq3vo+X9fj8j8vMnv15kVliv+W8JbZ6udRzW1Ws6t21CjxY6e0vHmeWwVITmwookVX5YVHJqH2HlyGntDV/Q33kF1txMm7N3FSt59zFf/81ofdxwoxrG9TrXTmI69NSeXSCF6rax7INrVHzsal0M7sEYrK/4D7Z9XBVayz98Ofml9Yf/+Y/P93OWg4m+Pt9wvord/h9C071V2DafDe68OC5vdJSxOsOljq1z3Uvc++PMOH5f2q8+KHX5M73c59wdj3n62+VjvGtRm6xN7H//71tP9U47xz+gaqItzp54fb48d4dhujh+oJtBO0k5FPn7pe/39+6ElluGj3B5tLzxqh1a1hb/Si7XEdsuJf2bvQLSOxu+/Xh5XHj5vtXDrfFC3STThg6yvp8639KMq/8P/9+s7sO7/+RNY9/8WWGmul6+VxZdnf3C+REd7o69+uXRvJjnhtnNBuS5jLw//3iYo2JNly/e//PjbcvcKuX/Iss947M7CIk44UM+qZ85HD/44+jJ81J62xH6vd6GvUozszvUyXFlhc7HC/RXdn/57f9L8pMCiRj8n8+2YKVq+XH8C4qThUN5jUfztfAkbs1+5v56mPWLKEy29qUY9G8oZXu4ksF5ON7CybLQbWO6OQEnNUGBtXTCy6xzrPGO3ScvcIZOhBYi+KF9PO7CaPBcxztoNaxroYrl9/+tpH+pMc03nEikIg2K/DjmaOX1BYWBlewhWK7A8WovyLrfwPgGfjy31NfmSfh9debtlvKJyfxD4zdNLWc/1er1cxm+uDgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOzV/w/kFS1RtUMfIAAAAABJRU5ErkJggg==",,,2026-03-17 02:01:46.040722
237,Rooted Nutrition and Lactation,Healthcare,Pediatrics,"Virtual and in-home lactation and nutrition practice serving mothers across the Triangle, offering support with breastfeeding and infant feeding goals.",approved,False,service_area,,Serves the Triangle area,9192000744,www.rootednl.com,https:/instagram.com/rootednl,,,,"[""Arabic-speaking"", ""Women-owned"", ""Telehealth available""]","[""lactation"", ""breastfeeding"", ""doula"", ""nutrition""]",,,,,,2026-03-17 02:01:47.867249
250,Java Rose Photography,Events,Photography,"Women-owned wedding and portrait photography business serving the Triangle and beyond, led by photographer Apsari with a focus on capturing authentic, personal moments.",approved,False,service_area,,Serves the Triangle area,(919) 584-5282,http://www.javarosephotography.com/,https://www.instagram.com/javarosephotography/,,,,"[""Women-owned"", ""Photography""]","[""photographer"", ""wedding photography"", ""portrait"", ""photography""]",,,,,,2026-03-17 23:13:41.028092
253,Nayaab by Mahwish ,Retail,,"Online modest clothing and jewelry boutique offering a curated selection of women's fashion for those seeking stylish, faith-conscious options.",approved,False,virtual,,,9705810535,https://www.facebook.com/share/185AmJapBg/?mibextid=wwXIfr,,https://www.facebook.com/share/185AmJapBg/?mibextid=wwXIfr,,,"[""Women-owned""]","[""modest fashion"", ""Islamic clothing"", ""hijab"", ""abaya"", ""jewelry""]",,,,,,2026-03-18 00:47:35.924901
255,Carolina Total Wellness,Healthcare,Other,We practice functional medicine looking for the root cause of disease. We are trained in internal medicine as well as functional medicine. ,pending,False,physical,Carolinatotslwellness.,,,carolinatotalwellness.com,https://www.instagram.com/carolinatotalwellness?igsh=NHlyN3J4b3Vyb3N1,https://carolinatotalwellness.com/,,,"[""Women-owned""]",[],,,https://carolinatotalwellness.com/client_files/image/dr-didem-miraloglu-2023.jpg,,,2026-03-18 01:53:26.688656
259,Berry Crush,Retail,,"Handmade candle and home fragrance brand in Raleigh offering candles, home decor, and custom candle favors for weddings and events.",approved,False,physical,"North Hills, Raleigh, 27609",,9196213108,https://www.shopberrycrush.com,https://www.instagram.com/shopberrycrush?igsh=MWQ1Z3RoajRzZ3FsYg%3D%3D&utm_source=qr,,,,"[""Women-owned"", ""Urdu-speaking""]","[""candles"", ""home decor"", ""wedding favors"", ""gifts""]",,,https://www.canva.com/design/DAGoL3DvbFk/moJiHtGUkxddLN261e8AFA/view?utm_content=DAGoL3DvbFk&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=hbb2fe089a7,,,2026-03-18 16:10:16.107996
290,Barbara Abdalqader,Real Estate,,"Licensed REALTOR based in Cary offering buyer and seller representation across the Triangle, with a focus on personalized service and local market knowledge.",approved,False,physical,"2000 Regency Parkway, Cary, NC 27518",,9192257336,brokerbarbara.com,,,,,"[""Women-owned"", ""Buyer's agent"", ""Seller's agent""]","[""realtor"", ""real estate agent"", ""homes for sale"", ""buy house""]",Better Homes and Gardens,,,,,2026-03-21 00:33:06.657806
309,Iraha Postpartum Services,Services,,"Postpartum doula practice serving the Durham and Chapel Hill area, offering in-home support for new mothers during the postpartum recovery period.",approved,False,service_area,,Serves the Triangle area,6693317989,irahapostpartum.wordpress.com,,,,,"[""Women-owned""]","[""postpartum"", ""doula"", ""newborn care"", ""new mother""]",,,,,,2026-03-23 04:52:46.912824
405,"The Law Office of Neubia L. Harris, PLLC",Services,,"Raleigh practice focusing on education law and civil rights, representing students, families, and individuals in school discipline, special education, and civil rights matters.",approved,False,physical,"312 W. Millbrook Road, Ste. 141, Raleigh, NC 27609",,(919) 526-0500,https://www.neubiaharrislaw.com,,,,,"[""Legal services"", ""By appointment only""]","[""lawyer"", ""attorney"", ""legal"", ""education law"", ""civil rights""]",,Member of NC Muslim Bar,,,,2026-03-27 14:13:45.690579
