id,name,category,description,address,phone,website,status,specialty,keywords,photo_url,booking_url,search_tags,member_note,hospital_affiliation,instagram_url,rating,user_ratings_total,lat,lng,created_at
12,RDU Auto,Automotive,Auto sales and service in the Raleigh-Durham area.,"4902 New Bern Ave, Raleigh, NC 27610",(919) 296-4444,http://rduauto.com/,approved,,{},,,{},,,,4.7,704,35.79609000000001,-78.5540513,2026-03-08 04:48:10.559001
13,The Light House Project,Services,Community organization and event space.,"1127 Kildaire Farm Rd, Cary, NC 27511",(919) 578-3095,http://www.lhproj.com/,approved,,{},,,{},,,,4.9,41,35.7684028,-78.78131069999999,2026-03-08 04:48:10.673929
14,Oak City Dermatology,Healthcare,"Oak City Dermatology in Cary offers award-winning medical, surgical, and cosmetic dermatology care led by board-certified dermatologist Dr. Haque, who is known for her warm, thorough approach and attentive staff. Whether you need a routine skin check, treatment for a skin condition, or cosmetic services, this highly rated practice welcomes patients from across the Triangle in a modern, welcoming environment.","115 Kildaire Park Dr Suite 406, Cary, NC 27518",(919) 283-1099,http://www.oakcitydermatology.com/,approved,Dermatology,"{""Female provider"",""Accepts insurance"",""Cash / self-pay"",""Telehealth available"",Women-owned,Urdu-speaking}",,,{},,,,4.9,235,35.7426481,-78.78025230000001,2026-03-08 04:48:10.88081
15,Anchor Auto Outlet,Automotive,Pre-owned vehicle dealership.,"316 Field St, Cary, NC 27513",(919) 651-0051,http://www.anchorautooutlet.com/,approved,,{},,,{},,,,4.9,2669,35.791216299999995,-78.77457749999999,2026-03-08 04:48:10.935742
16,Redline Rentals NC,Automotive,Vehicle rental service in North Carolina.,"745 Merritt Capital Dr, Wake Forest, NC 27587",(984) 327-7870,https://redlinerentalsnc.net/,approved,,{},,,{},,,,5.0,39,35.929149699999996,-78.5332014,2026-03-08 04:48:10.988587
17,Athens Moving Experts,Services,Professional moving and relocation services.,"6601 Hillsborough St #111, Raleigh, NC 27606",(919) 760-7774,https://athensmovingexperts.com/,approved,,{},,,{},,,,4.9,1259,35.7880987,-78.7419345,2026-03-08 04:48:11.147002
19,Triangle Family Dentistry - Apex Green Level,Healthcare,Family dentistry practice.,"3651 Green Level West Rd, Apex, NC 27523",(919) 377-9797,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.7,238,35.7777946,-78.9046998,2026-03-08 04:48:11.328223
20,Triangle Family Dentistry - Apex Kelly Rd,Healthcare,Family dentistry practice.,"1460 Kelly Rd, Apex, NC 27502",(919) 396-5428,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.4,182,35.7362709,-78.89644590000002,2026-03-08 04:48:11.381979
21,Triangle Family Dentistry - Brier Creek,Healthcare,Family dentistry practice.,"7860 Brier Creek Pkwy, Raleigh, NC 27617",(919) 626-9977,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.7,243,35.915732500000004,-78.7799934,2026-03-08 04:48:11.433302
22,Triangle Family Dentistry - Cary Park,Healthcare,Family dentistry practice.,"7535 Carpenter Fire Station Rd, Cary, NC 27519",(919) 468-1777,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.6,353,35.8223087,-78.8974875,2026-03-08 04:48:11.485517
23,Triangle Family Dentistry - Fuquay-Varina,Healthcare,Family dentistry practice.,"1625 N Main St, Fuquay-Varina, NC 27526",(919) 396-5802,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.7,515,35.5966186,-78.76122149999999,2026-03-08 04:48:11.536862
24,Triangle Family Dentistry - Holly Springs,Healthcare,Family dentistry practice.,"1070 S Main St, Holly Springs, NC 27540",(984) 201-0245,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,5.0,220,35.634671499999996,-78.83778830000001,2026-03-08 04:48:11.589067
25,Triangle Family Dentistry - Morrisville,Healthcare,Family dentistry practice.,"3607 Davis Dr, Morrisville, NC 27560",(919) 296-4016,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.4,694,35.8213109,-78.8497943,2026-03-08 04:48:11.640352
26,Triangle Family Dentistry - Pittsboro,Healthcare,Family dentistry practice.,"50 Lifestyle Pl, Pittsboro, NC 27312",(984) 282-7813,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.9,69,35.7562831,-79.16601630000001,2026-03-08 04:48:11.732851
27,Triangle Family Dentistry - Rolesville,Healthcare,Family dentistry practice.,"101 Redford Place Dr, Rolesville, NC 27571",(919) 396-5710,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.8,142,35.9186583,-78.4641584,2026-03-08 04:48:11.784433
28,Triangle Family Dentistry - Wake Forest Heritage,Healthcare,Family dentistry practice.,"1936 Heritage Branch Rd, Wake Forest, NC 27587",(984) 401-9001,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.8,153,35.9496792,-78.5187479,2026-03-08 04:48:11.835388
29,Triangle Family Dentistry - Wake Forest Rogers,Healthcare,Family dentistry practice.,"3415 Rogers Rd, Wake Forest, NC 27587",(919) 396-5657,https://www.trianglefamilydentistry.com,approved,Dentistry,{},,,{},,,,4.6,691,35.950817,-78.51179619999999,2026-03-08 04:48:11.886559
30,Crescent Private Wealth,Services,Private wealth management and financial advisory services.,"1400 Crescent Green Suite 100, Cary, NC 27518, USA",(919) 439-6090,https://www.crescentpw.com/,approved,,"{""Halal investing"",""Financial planning""}",,,{},,,,,,35.7347985,-78.78453809999999,2026-03-08 04:48:42.05188
31,Triland Commercial,Real Estate,Commercial real estate brokerage and development.,"Triangle, NC",(919) 443-3034,http://www.trilandcre.com/,approved,,{},,,{},,,,4.3,3,35.7347985,-78.78453809999999,2026-03-08 04:48:42.107596
32,"Dr. Amjad Badwan, OD",Healthcare,Optometrist providing comprehensive eye care services.,"Triangle, NC",(919) 859-0777,http://www.wakefamilyeyecare.com/,approved,Optometry,{},,,{},,,,4.8,13,35.7454122,-78.7675787,2026-03-08 04:48:42.159193
33,"Dr. Abood Dahnoun, OD",Healthcare,Optometrist providing vision care and eye exams.,"7800 Fayetteville Rd, Raleigh, NC 27603, USA",(984) 810-5045,https://seemoreod.com/,approved,Optometry,"{Arabic-speaking,""Accepts insurance""}",,,{},,,,5.0,14,35.6683503,-78.6986666,2026-03-08 04:48:42.209322
34,"Dr. Ali Jaffry, OD",Healthcare,"Offers comprehensive eye exams and optical services at his MyEyeDr. location in Raleigh's Village District, where patients appreciate his attentive, honest approach to care. Whether you're due for a routine checkup or need help finding the right eyewear, Dr. Jaffry and his team are known for their friendly, professional service.","2024 Cameron St, Raleigh, NC 27605, USA",(919) 863-2015,https://locations.myeyedr.com/nc/raleigh/2024-cameron-st,approved,Optometry,"{""Male provider"",""Accepts insurance"",""Walk-ins welcome""}",,,{},,MyEyeDr,,4.2,5,35.7912934,-78.660188,2026-03-08 04:48:42.259957
36,Your Budget Movers,Services,Affordable moving services in the Triangle area.,"Triangle, NC",(919) 504-2203,http://www.yourbudgetmover.com/,approved,,{},,,{},,,,4.7,501,35.898596399999995,-78.8946268,2026-03-08 04:48:42.362816
37,RDU Pressure Pros,Services,Professional pressure washing and exterior cleaning.,"Triangle, NC",(919) 436-2108,http://www.rdupressurepros.com/,approved,,{},,,{},,,,5.0,87,35.8031827,-78.8067173,2026-03-08 04:48:42.415346
38,AM Realty Group,Real Estate,Real estate agency serving the Triangle area.,"Triangle, NC",(910) 474-3626,http://www.amrealtygroupllc.com/,approved,,{},,,{},,,,5.0,97,35.8446807,-78.641926,2026-03-08 04:48:42.466155
39,Raleigh Moving Company,Services,"Raleigh Moving Company was built to change the moving industry. Through our transparent pricing and customized quality of service, we believe there is a better experience waiting for you! We offer local & long distance moving, commercial moving and packing/unpacking services.","517 Pylon Dr, Raleigh, NC 27606, USA","[phone]
",https://www.raleighmovingcompany.com,approved,,{},,,{},,,https://www.instagram.com/raleighmovingcompany/?hl=en,5.0,2357,35.7937373,-78.70076159999999,2026-03-08 05:00:35.867106
40,Curate Studio,Events,"Event venue and rental space. 2,800 sq ft open floor plan with industrial-chic design, platform stage, padded hardwood flooring, mirrored walls, 6-speaker sound system, and wall-mounted TVs. Capacity up to 100 guests. Perfect for birthdays, showers, graduations, corporate events, micro-weddings, and photoshoots.","3651 Green Level W Rd Suite 101, Apex, NC 27523, USA",(919) 589-3436,http://www.curatestudioevents.com/,approved,Venue,{Women-owned},,,"{""event space"",""party hall"",""community room""}",,,https://www.instagram.com/curatestudioevents/,5.0,142,35.7779112,-78.9046644,2026-03-09 01:13:44.582638
41,Mousa Alshanteer,Services,"Healthcare, Business, Corporate, Mergers & Acquisitions, and Transactional.","230 North Elm Street, 2000 Renaissance Plaza, Greensboro, NC 27401",(336) 373-8850,https://www.brookspierce.com/people-mousa-alshanteer,approved,,{},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,Brooks Pierce,,,,,,2026-03-09 02:54:41.818681
43,Patterson Harkavy LLP,Services,"Practice Areas: Civil Rights, Employment, Workers Compensation, Labor, Police Misconduct. Please contact the firm by phone or email ([email]) to see if they can help you with your case.","100 Europa Drive, Suite 420, Chapel Hill, NC 27517",(919) 942-5200,https://www.pathlaw.com,approved,,{},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,,,,,,,2026-03-09 02:54:41.939477
44,"Ayeshinaye Smith, Esq.",Services,"Family Law and Estates (Planning, Administration, and Guardianship)","4816 Six Forks Road, Suite 202, Raleigh, NC 27609",(919) 390-3512,https://www.smithdominguez.com,approved,,{Women-owned},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,Smith Dominguez Law,,,,,,2026-03-09 02:54:41.997757
45,"The Law Office of Derrick J. Hensley, PLLC",Services,"Child Welfare/Adoptions, Immigration, and International Family Law.","401 Meadowlands Dr. Ste. 201, Hillsborough, NC 27278",(919) 480-1999,https://www.LODJH.com,approved,,{},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,The Law Office of Neubia L. Harris PLLC,,,,,,2026-03-09 02:54:42.055159
46,Safwan Ali,Services,Immigration and Traffic,"PO Box 1046, Henderson, NC 27536",(919) 213-1945,https://www.alilawfirm.net,approved,,{},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,Ali Law Firm PLLC,,,,,,2026-03-09 02:54:42.111996
47,Omar Baloch,Services,Immigration,"8801 Fast Park Drive, Suite 313, Raleigh, NC 27617",(919) 834-3535,https://www.balochlaw.com,approved,,{},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,"The Law Offices of Omar Baloch, PLLC",,,,,,2026-03-09 02:54:42.168637
48,Nigel Edwards,Services,"Immigration, excluding business immigration.","8801 Fast Park Drive, Suite 313, Raleigh, NC 27617",(919) 834-3535,https://www.balochlaw.com,approved,,{},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,"The Law Offices of Omar Baloch, PLLC",,,,,,2026-03-09 02:54:42.225675
49,Pooyan Ordoubadi,Services,"Immigration, Criminal Defense, and Family Law.","33 Hillsboro Street, Pittsboro, NC 27312",(919) 351-1101,https://pordolaw.com,approved,,{},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,Law Office of Pooyan Ordoubadi,,,,,,2026-03-09 02:54:42.282519
56,Sammy Naji,Services,"Personal Injury, Wills, Trusts, Litigation, Business Law","2500 Regency Parkway, Cary, NC 27518",(919) 590-3647,https://www.triangle.legal/,approved,,{Arabic-speaking},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,Triangle Legal,,,,,,2026-03-09 05:17:31.027927
57,Nada Mohamed,Services,"Estate Planning, Real Estate Transactions","64 Forest View Place, Durham, NC 27713",(919) 808-0067,https://nrmlawoffice.com,approved,,{},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,"Law Office of Nada Mohamed, PLLC",,,,,,2026-03-09 05:17:31.084133
58,Hay'ralah Alghorazi,Services,Estate Planning,"2500 Regency Parkway, Cary, NC 27518",(919) 590-3647,https://www.triangle.legal/,approved,,{Arabic-speaking},,,"{lawyer,attorney,legal}",Member of NC Muslim Bar,Triangle Legal,,,,,,2026-03-09 05:17:31.140324
69,"Dr. Osama Said, OD",Healthcare,Optometrist specializing in comprehensive eye exams,"6566 Glenwood Ave, Raleigh, NC 27612, USA",(919) 783-0011,https://locations.myeyedr.com/nc/raleigh/6566-glenwood-ave?utm_source=google-gmb&utm_medium=organic,approved,Optometry,"{""Male provider"",""Accepts insurance"",Arabic-speaking}",,https://locations.myeyedr.com/nc/raleigh/6566-glenwood-ave,{},,MyEyeDr,,3.6,102,35.8612593,-78.7059003,2026-03-10 05:20:47.151273
70,Hanane Jamili,Creator,"Hanane Jamili Collection was built to give art a deeper meaning. Through a collaborative process and a passion for storytelling through canvas, Hanane believes there is a more personal connection waiting between you and your walls. She offers original paintings, Arabic calligraphy, curated seasonal collections, and custom commissioned pieces — all created to bring beauty, resistance, and heart into your home.",Triangle Area,,https://www.hananejamili.com/,approved,Artist,"{Artist,Women-owned}",https://www.hananejamili.com/cdn/shop/files/Screenshot_2025-03-11_232807.png,,{},,Hanane Jamili Collection,https://www.instagram.com/hanane_jamili_collection?igsh=eHBrbWkxaXBwM2Nq,,,,,2026-03-10 14:35:28.713302
81,IRIMA General Contracting,Services,General contracting and construction services,,,https://www.google.com/maps/place/IRIMA+General+Contracting,approved,,{},,,{},,,https://www.instagram.com/buildirima/,,,35.8406256,-78.7291235,2026-03-10 16:38:10.902171
82,Mecca Market,Grocery,,"3913 Western Blvd, Raleigh, NC 27606, USA",(919) 615-1286,https://mecca-market.com/,approved,,{},,,{},,,,4.4,796,35.784016,-78.690765,2026-03-11 01:02:48.685333
83,Inline Auto Sale,Automotive,,"2900 N Main St, Fuquay-Varina, NC 27526, USA",(919) 557-0021,https://www.inlineautosale.com/,approved,,{},,,{},,,,4.5,1821,35.6152813,-78.7353996,2026-03-11 04:40:55.593277
84,The Rumman Room,Events,,"5104 Western Blvd STE A, Raleigh, NC 27606, USA",(919) 946-3687,https://www.rummanroom.com/,approved,Venue,{},,,{},,,,4.8,21,35.786966899999996,-78.7113686,2026-03-11 04:41:27.873785
85,North Hills Motors of Raleigh NC,Automotive,,"5108 Western Blvd, Raleigh, NC 27606, USA",(919) 834-4444,http://www.northhillsmotors.com/,approved,,{Arabic-speaking},,,{},,,,4.6,819,35.7869443,-78.7119026,2026-03-11 04:41:57.868424
86,Classic Performance Auto,Automotive,,"1012 Trinity Rd, Raleigh, NC 27607, USA",(919) 233-5381,https://www.classicperformanceauto.com/,approved,,{},,,{},,,,4.2,148,35.7928346,-78.7509255,2026-03-11 04:42:30.688819
87,Foursquare Property Management,Real Estate,,"4509 Creedmoor Rd Suite 201, Raleigh, NC 27612, USA",(919) 977-6508,http://www.foursquarenc.com/,approved,,{},,,{},,,,4.7,127,35.842445399999995,-78.683267,2026-03-11 04:43:39.198225
88,Zakat Foundation of America Community Center,Events,,"5110 Revere Rd, Durham, NC 27713, USA",,https://zakat.org/,approved,,{},,,{},,,,4.7,12,35.8943467,-78.9112644,2026-03-11 04:44:03.259331
89,"Dr. Nouman Siddiqui, MD",Healthcare,,"4201 Lake Boone Trail Suite 205, Raleigh, NC 27607, USA",(919) 659-8436,http://ncglaucoma.com/,approved,Ophthalmology,"{Urdu-speaking,""Male provider"",""Accepts insurance""}",,,{},,,,4.6,42,35.814712,-78.7005401,2026-03-11 04:45:05.133341
90,"Dr, Ruhina Shemna, OD",Healthcare,,"2346 Walnut St, Cary, NC 27518, USA",(919) 851-0093,https://locations.myeyedr.com/nc/cary/2346-walnut-st,approved,Optometrist,{},,,{},,,,4.0,5,35.7545886,-78.74547319999999,2026-03-11 04:46:43.47045
91,Dr. Sarah Cheema,Healthcare,,"216 Ashville Ave # 60, Cary, NC 27518, USA",(919) 655-7873,http://www.tkcpediatrics.com/,approved,Pediatrics,"{Pediatric,""Female provider"",Women-owned,Urdu-speaking}",,,{},,,,4.9,107,35.741313,-78.783429,2026-03-11 04:50:09.138412
