id,name,category,description,address,phone,website,status,specialty,keywords,photo_url,booking_url,search_tags,member_note,hospital_affiliation,instagram_url,rating,user_ratings_total,lat,lng,created_at
92,Khalifa Rugs,Retail,"Offers a stunning collection of hand-knotted silk and wool oriental rugs, available by appointment for a personalized shopping experience. Whether you're searching for one statement piece or building a collection, the knowledgeable staff is ready to help you find the perfect rug.","2100 Barnes St, Reidsville, NC 27320, USA",(984) 212-3899,https://khalifaorientalrugs.com/,approved,,{Urdu-speaking},,,{},,,,5.0,4,36.325645,-79.6417179,2026-03-11 05:01:41.262101
103,NC Halal Meat,Grocery,"Premium-quality, ethically sourced halal lamb, beef, and goat in a variety of cuts, available for order online with delivery or pickup. Known for their freshness, authenticity, and warm customer service, they're a trusted source for families seeking high-quality meat in the region.","6301 US Hwy 13 S, Mt Olive, NC 28365, USA",(919) 999-0040,https://www.nchalalmeat.com/,approved,,"{zabiha,halal,chicken,beef,goat,lamb,""petting zoo"",Zabiha,""Halal meat"",Arabic-speaking}",,,{},,,,4.8,20,35.274763199999995,-78.2871435,2026-03-11 15:11:16.551935
108,Fenn Makeup and Spa by Amani,Services,"Beauty studio in Raleigh offering professional makeup artistry, skin treatments, and waxing services, with Arabic-speaking staff to make every client feel at home. Whether you're preparing for a special occasion or treating yourself to a relaxing skincare session, Amani's personalized approach and expert touch ensure you leave feeling confident and beautiful.","930 Vintage Jones Wy, Raleigh, NC 27606, USA",(984) 286-5857,https://www.fennmakeupandspa.com/,approved,,"{Women-owned,Arabic-speaking}",,,"{wedding,bridal,makeup}",,,,5.0,40,35.766513599999996,-78.7265865,2026-03-11 20:06:46.226517
144,Sound Station and Security,Automotive,,"7105 Glenwood Ave, Raleigh, NC 27612, USA",(919) 758-8404,http://www.soundstationsecurity.net/,approved,,"{Arabic-speaking,""Walk-ins welcome""}",,,{},,,,4.2,320,35.864044199999995,-78.7152231,2026-03-13 17:16:39.198381
146,"Asma Abu-Dahab, LCSW",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,646-759-9729,https://www.asmaabudahab.com,approved,Licensed Clinical Social Worker,{Out-of-Network},,,"{therapist,counselor,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
147,"Asil Abuhammoud, LCMHCA",Healthcare,Muslim therapist offering mental health counseling services.,"Raleigh, NC",984-400-8110,https://www.psychologytoday.com,approved,Licensed Clinical Mental Health Counselor Associate,"{BCBS,Cigna,Aetna,UHC,Medcost}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
148,"Mariam Abdulraheem, LCSWA, LCASA",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,984-357-1073,https://www.psychologytoday.com,approved,Licensed Clinical Social Worker Associate,{Self-Pay},,,"{therapist,counselor,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
149,"Zumrad Ahmedjanova, LCSW, LCAS, CCS",Healthcare,Muslim therapist offering mental health counseling services.,"Chapel Hill, NC",919-636-9170,https://www.artofwellnessnc.com,approved,Licensed Clinical Social Worker,"{BCBS,Out-of-Network}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
150,"Dunya Alkaissi, Counseling Intern",Healthcare,Muslim therapist offering mental health counseling services.,"Raleigh, NC",919-877-6221,https://wefixbrains.com/therapists/,approved,Counseling Intern,"{Self-Pay,Sliding-Scale}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
151,"Ola Alrokh, LCMHCA",Healthcare,Muslim therapist offering mental health counseling services.,"Ayden, NC / Telehealth",252-262-2723,https://www.psychologytoday.com,approved,Licensed Clinical Mental Health Counselor Associate,{},,,"{therapist,counselor,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
152,"Aisha Al-Qimlass, PhD, LCMHC",Healthcare,Muslim therapist offering mental health counseling services.,"Raleigh, NC",919-759-6181,https://www.creasman-counseling.com,approved,Licensed Clinical Mental Health Counselor,"{BCBS,Cigna,Aetna,UHC}",,,"{therapist,counselor,mental-health,psychologist}",,,,,,,,2026-03-13 20:28:11.464577
153,"Perihan Akcan Aydin, PhD, LCMHC",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,919-980-9586,https://www.creasman-counseling.com,approved,Licensed Clinical Mental Health Counselor,"{BCBS,UHC,Out-of-Network}",,,"{therapist,counselor,mental-health,psychologist,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
154,"Azleena Saleh Azhar, LCSWA",Healthcare,Muslim therapist offering mental health counseling services.,"Durham, NC",919-298-8107,https://www.threeoaksbehavioralhealth.com,approved,Licensed Clinical Social Worker Associate,"{BCBS,Aetna,Cigna,Out-of-Network}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
155,"Lena Azzam, LPC, LCMHC",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,910-502-0773,https://www.mindfulwavestherapy.com,approved,Licensed Professional Counselor,{Self-Pay},,,"{therapist,counselor,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
156,"Sufanna Bernarduci, LCSW",Healthcare,Muslim therapist offering mental health counseling services.,"Raleigh, NC",919-551-3673,https://www.blisstherapeutics.org,approved,Licensed Clinical Social Worker,"{BCBS,Cigna,Aetna,UHC,Oscar-Health}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
157,"Vanessa Gharbi, LCSW",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,336-360-6084,https://www.outliercounselingandwellness.com,approved,Licensed Clinical Social Worker,"{BCBS,Aetna,Cigna}",,,"{therapist,counselor,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
158,"Farah Hamouda, Counseling Intern",Healthcare,Muslim therapist offering mental health counseling services.,"Durham, NC",919-977-0087,https://creasman-counseling.com,approved,Counseling Intern,"{Self-Pay,Sliding-Scale}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
159,"Ameenah Ikram, PsyD",Healthcare,Muslim psychologist offering mental health services.,"Raleigh, NC",919-626-8940,https://www.breytapsych.com,approved,Psychologist,{Out-of-Network},,,"{therapist,psychologist,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
160,"Adeeba Issa, LCMHCS, LPC",Healthcare,Muslim therapist offering mental health counseling services.,"Knightdale, NC",919-892-6868,https://www.threeoaksbehavioralhealth.com,approved,Licensed Clinical Mental Health Counselor Supervisor,"{BCBS,Aetna,Cigna,Out-of-Network}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
161,"Nora Judeh, LCMHC",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,919-670-5141,https://www.psychologytoday.com,approved,Licensed Clinical Mental Health Counselor,"{BCBS,Aetna,UHC,Medcost}",,,"{therapist,counselor,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
162,"Nahal Kaivan, PhD",Healthcare,Muslim psychologist offering mental health services.,Telehealth,347-754-3776,https://www.drnahalkaivan.com,approved,Psychologist,"{BCBS,Aetna,Out-of-Network}",,,"{therapist,psychologist,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
163,"Amber Khan, PhD, LCMHC",Healthcare,Muslim therapist offering mental health counseling services.,"Greensboro, NC",336-750-6820,http://www.healinghivecounseling.com,approved,Licensed Clinical Mental Health Counselor,{Out-of-Network},,,"{therapist,counselor,mental-health,psychologist}",,,,,,,,2026-03-13 20:28:11.464577
164,"Aisha Lewis, LCSWA",Healthcare,Muslim therapist offering mental health counseling services.,"Wake Forest, NC",919-635-9460,https://harmony360counseling.com,approved,Licensed Clinical Social Worker Associate,"{BCBS,Cigna,Aetna,UHC,Medicaid}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
165,"Suffi Makkar, LCSWA",Healthcare,Muslim therapist offering mental health counseling services.,"Raleigh, NC",984-265-7809,https://www.psychologytoday.com,approved,Licensed Clinical Social Worker Associate,{Aetna},,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
166,"Baseer Maroof, LCSW",Healthcare,Muslim therapist offering mental health counseling services.,"Raleigh, NC",919-783-8377,https://www.acapraleigh.com,approved,Licensed Clinical Social Worker,"{BCBS,Cigna,Aetna,Tricare,Ambetter}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
167,"Amal Mebrat, LCMHCA",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,704-742-2748,https://www.psychologytoday.com,approved,Licensed Clinical Mental Health Counselor Associate,{BCBS},,,"{therapist,counselor,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
168,"Malaak Mohammad, LCSWA",Healthcare,"Malaak Mohammad is a Licensed Clinical Social Worker Associate practicing with Three Oaks Behavioral Health & Wellness in Raleigh, offering compassionate, evidence-based individual, couples, and family therapy to support your mental, emotional, and spiritual well-being. She accepts BCBS, Aetna, and Cigna insurance and is also available to out-of-network clients, making quality mental health care more accessible to the community.","Raleigh, NC",919-514-3566,https://www.threeoaksbehavioralhealth.com,approved,Licensed Clinical Social Worker Associate,"{BCBS,Aetna,Cigna,Out-of-Network}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
169,"Maira Munir, LCSW",Healthcare,"Ooffers compassionate, holistic therapy through Integrative Wellness Counseling & Consulting in Cary, helping individuals from diverse backgrounds navigate life's challenges and restore a sense of purpose and wholeness. Accepting BCBS, UHC, and Aetna, Maira provides a safe, affirming space where heart, mind, body, and spirit are all welcomed and honored.","Cary, NC",919-792-8846,https://www.integrativewellnesscc.com,approved,Licensed Clinical Social Worker,"{BCBS,UHC,Aetna,Out-of-Network,""Accepts insurance"",""Telehealth available"",""Cash / self-pay"",""Mental health"",Women-owned,""Female provider"",Urdu-speaking}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
170,"Ronnie Rizek, LCMHC",Healthcare,Muslim therapist offering mental health counseling services.,"Garner, NC",919-276-8683,https://newheightscounselingnc.com,approved,Licensed Clinical Mental Health Counselor,"{BCBS,Cigna,Aetna,UHC}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
171,"Aqsa Salman, LCMHC",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,984-985-2729,https://mindfulreflectionstherapy.wordpress.com,approved,Licensed Clinical Mental Health Counselor,"{BCBS,Aetna,Out-of-Network}",,,"{therapist,counselor,mental-health,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
172,"Arwa Saleh, LCMHC, LPC",Healthcare,Muslim therapist offering mental health counseling services.,"Durham, NC",984-214-7875,https://www.psychologytoday.com,approved,Licensed Clinical Mental Health Counselor,"{Aetna,Cigna,UHC,Out-of-Network}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
173,"Saphia Shaffie, LCSWA",Healthcare,Muslim therapist offering mental health counseling services.,"Durham, NC",984-983-5371,https://www.psychologytoday.com,approved,Licensed Clinical Social Worker Associate,"{BCBS,Cigna,Aetna,UHC}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
174,"Raniya Shakir, LCMHC-A",Healthcare,Muslim therapist offering mental health counseling services.,"Fayetteville, NC",910-838-5996,https://www.springlakecounseling.com,approved,Licensed Clinical Mental Health Counselor Associate,{Out-of-Network},,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
175,"Arshiya Siddiqui, LCSW",Healthcare,Muslim therapist offering mental health counseling services.,"Raleigh, NC",919-629-0664,https://www.acapraleigh.com,approved,Licensed Clinical Social Worker,"{BCBS,Cigna,Aetna,Tricare,Ambetter}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
176,"Hira Silat, MD",Healthcare,Muslim psychiatrist offering mental health services.,"Wake Forest, NC",984-377-4991,https://www.psychologytoday.com,approved,Psychiatrist,{Out-of-Network},,,"{psychiatrist,mental-health,doctor}",,,,,,,,2026-03-13 20:28:11.464577
177,"Fatima Wasim, PhD, LPC",Healthcare,Muslim therapist offering mental health counseling services.,Telehealth,770-766-7034,https://www.enayacc.com,approved,Licensed Professional Counselor,"{BCBS,Cigna,Aetna,Anthem}",,,"{therapist,counselor,mental-health,psychologist,telehealth}",,,,,,,,2026-03-13 20:28:11.464577
178,"Moutia Yussif, LCMHCA",Healthcare,Muslim therapist offering mental health counseling services.,"High Point, NC",336-324-2000,https://www.therapyden.com,approved,Licensed Clinical Mental Health Counselor Associate,"{BCBS,Aetna,UHC}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
179,"Hananah Zaheer, Therapist",Healthcare,Muslim therapist offering mental health counseling services.,"Durham, NC",984-360-7032,https://www.threeoaksbehavioralhealth.com,approved,Counseling,"{Sliding-Scale,Reduced-Rate,Pro-Bono,""Female provider"",Urdu-speaking,""Women's health"",""Mental health""}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
180,"Semra Zamurad, LCMHCA",Healthcare,Muslim therapist offering mental health counseling services.,"Durham, NC",984-689-1695,https://www.turntogreenleaf.com,approved,Licensed Clinical Mental Health Counselor Associate,"{BCBS,Aetna,Indemnity}",,,"{therapist,counselor,mental-health}",,,,,,,,2026-03-13 20:28:11.464577
200,Hazzi Auto Sales,Automotive,"Hazzi Auto Sales in Fayetteville offers a diverse selection of quality pre-owned vehicles — from reliable daily drivers to luxury models — at prices designed to fit any budget. Known for their friendly, no-pressure approach and exceptional customer service, the team at Hazzi goes above and beyond to make sure every customer drives away happy.","1119 Hope Mills Rd, Fayetteville, NC 28304, USA",(910) 425-5912,http://hazziautosales.com/,approved,,{},,,{},,,,4.9,265,35.0281252,-78.96067479999999,2026-03-15 09:43:10.674445
204,Tic Talk Toe Speech and Language Therapy,Healthcare,"Tic-Talk-Toe Speech and Language Therapy is a Raleigh, NC-based pediatric speech and language therapy practice serving children across North Carolina. Led by Sania Hasan, MS, CCC-SLP, we offer individualized evaluations and evidence-based therapy for articulation disorders, phonological disorders, language delays, stuttering, social communication challenges, voice disorders, AAC support, and cognitive-communication needs. We provide in-office sessions in Raleigh and secure telehealth statewide. We accept most major insurance plans and private pay options.","3041 Berks Way Ste 102, Raleigh, NC 27614, USA",(919) 244-2641,https://tictalktoeslp.com/,approved,Therapy / Counseling,"{""Female provider"",""Accepts insurance"",""Cash / self-pay"",""Telehealth available""}",,,{},,,https://www.instagram.com/tictalktoeslp?igsh=MXdpdXZuZmRuaG5pMQ==,5.0,1,35.9392571,-78.5602146,2026-03-15 17:51:17.8959
205,Smart Buy Appliances and Mattress,Retail,Large Appliances at a discounted price,"4100 Atlantic Ave, Raleigh, NC 27604, USA",(919) 7030041,https://smartbuyappliance.com/,pending,,"{Arabic-speaking,""Walk-ins welcome""}",,,{},,,,,,,,2026-03-15 18:12:24.74108
210,Classic Performance Auto,Automotive,,"1012 Trinity Rd, Raleigh, NC 27607, USA",(919) 233-5381,https://www.classicperformanceauto.com/,rejected,,{Arabic-speaking},,,{},,,,4.2,148,35.7928346,-78.7509255,2026-03-15 21:21:02.741375
212,Sama Rose By Asrar,Retail,,"2857 Jones Franklin Rd, Raleigh, NC 27606, USA",(919) 322-1409,,approved,,{},,,{},,,,4.9,97,35.743488899999996,-78.7383911,2026-03-15 21:22:18.710749
213,Inline Auto Sale,Automotive,,"2900 N Main St, Fuquay-Varina, NC 27526, USA",(919) 557-0021,https://www.inlineautosale.com/,rejected,,{},,,{},,,,,,,,2026-03-15 21:23:08.496992
