date,hijri,day,fajr,fajr_iqamah,sunrise,dhuhr,dhuhr_iqamah,asr,asr_iqamah,maghrib,maghrib_iqamah,isha,isha_iqamah
1/1/2026,RJB 12,Thursday,6:07 AM,6:30 AM,7:27 AM,12:15 PM,1:30 PM,2:42 PM,3:15 PM,5:00 PM,5:07 PM,6:20 PM,8:00 PM
1/2/2026,RJB 13,Friday,6:07 AM,6:30 AM,7:27 AM,12:16 PM,1:30 PM,2:43 PM,3:15 PM,5:01 PM,5:08 PM,6:20 PM,8:00 PM
1/3/2026,RJB 14,Saturday,6:07 AM,6:30 AM,7:27 AM,12:16 PM,1:30 PM,2:44 PM,3:15 PM,5:02 PM,5:09 PM,6:21 PM,8:00 PM
1/4/2026,RJB 15,Sunday,6:07 AM,6:30 AM,7:27 AM,12:17 PM,1:30 PM,2:45 PM,3:15 PM,5:02 PM,5:09 PM,6:22 PM,8:00 PM
1/5/2026,RJB 16,Monday,6:07 AM,6:30 AM,7:27 AM,12:17 PM,1:30 PM,2:46 PM,3:15 PM,5:03 PM,5:10 PM,6:23 PM,8:00 PM
1/6/2026,RJB 17,Tuesday,6:08 AM,6:30 AM,7:27 AM,12:17 PM,1:30 PM,2:46 PM,3:15 PM,5:04 PM,5:11 PM,6:24 PM,8:00 PM
1/7/2026,RJB 18,Wednesday,6:08 AM,6:30 AM,7:27 AM,12:18 PM,1:30 PM,2:47 PM,3:15 PM,5:05 PM,5:12 PM,6:24 PM,8:00 PM
1/8/2026,RJB 19,Thursday,6:08 AM,6:30 AM,7:27 AM,12:18 PM,1:30 PM,2:48 PM,3:15 PM,5:06 PM,5:13 PM,6:25 PM,8:00 PM
1/9/2026,RJB 20,Friday,6:08 AM,6:30 AM,7:26 AM,12:19 PM,1:30 PM,2:49 PM,3:15 PM,5:07 PM,5:14 PM,6:26 PM,8:00 PM
1/10/2026,RJB 21,Saturday,6:07 AM,6:30 AM,7:26 AM,12:19 PM,1:30 PM,2:50 PM,3:15 PM,5:08 PM,5:15 PM,6:27 PM,8:00 PM
1/11/2026,RJB 22,Sunday,6:07 AM,6:30 AM,7:26 AM,12:20 PM,1:30 PM,2:51 PM,3:15 PM,5:09 PM,5:16 PM,6:28 PM,8:00 PM
1/12/2026,RJB 23,Monday,6:07 AM,6:30 AM,7:26 AM,12:20 PM,1:30 PM,2:52 PM,3:15 PM,5:10 PM,5:17 PM,6:29 PM,8:00 PM
1/13/2026,RJB 24,Tuesday,6:07 AM,6:30 AM,7:26 AM,12:20 PM,1:30 PM,2:53 PM,3:15 PM,5:11 PM,5:18 PM,6:30 PM,8:00 PM
1/14/2026,RJB 25,Wednesday,6:07 AM,6:30 AM,7:25 AM,12:21 PM,1:30 PM,2:54 PM,3:15 PM,5:12 PM,5:19 PM,6:31 PM,8:00 PM
1/15/2026,RJB 26,Thursday,6:07 AM,6:30 AM,7:25 AM,12:21 PM,1:30 PM,2:55 PM,3:15 PM,5:13 PM,5:20 PM,6:32 PM,8:00 PM
1/16/2026,RJB 27,Friday,6:06 AM,6:30 AM,7:25 AM,12:21 PM,1:30 PM,2:56 PM,3:15 PM,5:14 PM,5:21 PM,6:33 PM,8:00 PM
1/17/2026,RJB 28,Saturday,6:06 AM,6:30 AM,7:24 AM,12:22 PM,1:30 PM,2:57 PM,3:15 PM,5:16 PM,5:23 PM,6:34 PM,8:00 PM
1/18/2026,RJB 29,Sunday,6:06 AM,6:30 AM,7:24 AM,12:22 PM,1:30 PM,2:58 PM,3:15 PM,5:17 PM,5:24 PM,6:35 PM,8:00 PM
1/19/2026,RJB 30,Monday,6:05 AM,6:30 AM,7:23 AM,12:22 PM,1:30 PM,2:59 PM,3:15 PM,5:18 PM,5:25 PM,6:36 PM,8:00 PM
1/20/2026,SBN 1,Tuesday,6:05 AM,6:30 AM,7:23 AM,12:23 PM,1:30 PM,3:00 PM,3:15 PM,5:19 PM,5:26 PM,6:36 PM,8:00 PM
1/21/2026,SBN 2,Wednesday,6:05 AM,6:30 AM,7:22 AM,12:23 PM,1:30 PM,3:01 PM,3:15 PM,5:20 PM,5:27 PM,6:37 PM,8:00 PM
1/22/2026,SBN 3,Thursday,6:04 AM,6:30 AM,7:21 AM,12:23 PM,1:30 PM,3:02 PM,3:15 PM,5:21 PM,5:28 PM,6:38 PM,8:00 PM
1/23/2026,SBN 4,Friday,6:04 AM,6:30 AM,7:21 AM,12:23 PM,1:30 PM,3:03 PM,3:15 PM,5:22 PM,5:29 PM,6:39 PM,8:00 PM
1/24/2026,SBN 5,Saturday,6:03 AM,6:30 AM,7:20 AM,12:24 PM,1:30 PM,3:04 PM,3:15 PM,5:23 PM,5:30 PM,6:40 PM,8:00 PM
1/25/2026,SBN 6,Sunday,6:03 AM,6:30 AM,7:20 AM,12:24 PM,1:30 PM,3:05 PM,3:30 PM,5:25 PM,5:32 PM,6:41 PM,8:00 PM
1/26/2026,SBN 7,Monday,6:02 AM,6:30 AM,7:19 AM,12:24 PM,1:30 PM,3:06 PM,3:30 PM,5:26 PM,5:33 PM,6:43 PM,8:00 PM
1/27/2026,SBN 8,Tuesday,6:02 AM,6:30 AM,7:18 AM,12:24 PM,1:30 PM,3:07 PM,3:30 PM,5:27 PM,5:34 PM,6:44 PM,8:00 PM
1/28/2026,SBN 9,Wednesday,6:01 AM,6:30 AM,7:17 AM,12:24 PM,1:30 PM,3:08 PM,3:30 PM,5:28 PM,5:35 PM,6:45 PM,8:00 PM
1/29/2026,SBN 10,Thursday,6:00 AM,6:30 AM,7:17 AM,12:25 PM,1:30 PM,3:09 PM,3:30 PM,5:29 PM,5:36 PM,6:46 PM,8:00 PM
1/30/2026,SBN 11,Friday,6:00 AM,6:30 AM,7:16 AM,12:25 PM,1:30 PM,3:10 PM,3:30 PM,5:30 PM,5:37 PM,6:47 PM,8:00 PM
1/31/2026,SBN 12,Saturday,5:59 AM,6:30 AM,7:15 AM,12:25 PM,1:30 PM,3:11 PM,3:30 PM,5:32 PM,5:39 PM,6:48 PM,8:00 PM
2/1/2026,SBN 13,Sunday,5:58 AM,6:30 AM,7:14 AM,12:25 PM,1:30 PM,3:12 PM,3:30 PM,5:33 PM,5:40 PM,6:49 PM,8:00 PM
2/2/2026,SBN 14,Monday,5:57 AM,6:30 AM,7:13 AM,12:25 PM,1:30 PM,3:13 PM,3:30 PM,5:34 PM,5:41 PM,6:50 PM,8:00 PM
2/3/2026,SBN 15,Tuesday,5:56 AM,6:30 AM,7:12 AM,12:25 PM,1:30 PM,3:14 PM,3:30 PM,5:35 PM,5:42 PM,6:51 PM,8:00 PM
2/4/2026,SBN 16,Wednesday,5:56 AM,6:30 AM,7:11 AM,12:25 PM,1:30 PM,3:15 PM,3:30 PM,5:36 PM,5:43 PM,6:52 PM,8:00 PM
2/5/2026,SBN 17,Thursday,5:55 AM,6:30 AM,7:10 AM,12:26 PM,1:30 PM,3:16 PM,3:30 PM,5:37 PM,5:44 PM,6:53 PM,8:00 PM
2/6/2026,SBN 18,Friday,5:54 AM,6:30 AM,7:09 AM,12:26 PM,1:30 PM,3:17 PM,3:30 PM,5:39 PM,5:46 PM,6:54 PM,8:00 PM
2/7/2026,SBN 19,Saturday,5:53 AM,6:30 AM,7:08 AM,12:26 PM,1:30 PM,3:17 PM,3:30 PM,5:40 PM,5:47 PM,6:55 PM,8:00 PM
2/8/2026,SBN 20,Sunday,5:52 AM,6:15 AM,7:07 AM,12:26 PM,1:30 PM,3:18 PM,3:45 PM,5:41 PM,5:48 PM,6:56 PM,8:00 PM
2/9/2026,SBN 21,Monday,5:51 AM,6:15 AM,7:06 AM,12:26 PM,1:30 PM,3:19 PM,3:45 PM,5:42 PM,5:49 PM,6:57 PM,8:00 PM
2/10/2026,SBN 22,Tuesday,5:50 AM,6:15 AM,7:05 AM,12:26 PM,1:30 PM,3:20 PM,3:45 PM,5:43 PM,5:50 PM,6:58 PM,8:00 PM
2/11/2026,SBN 23,Wednesday,5:49 AM,6:15 AM,7:04 AM,12:26 PM,1:30 PM,3:21 PM,3:45 PM,5:44 PM,5:51 PM,6:59 PM,8:00 PM
2/12/2026,SBN 24,Thursday,5:48 AM,6:15 AM,7:02 AM,12:26 PM,1:30 PM,3:22 PM,3:45 PM,5:45 PM,5:52 PM,7:00 PM,8:00 PM
2/13/2026,SBN 25,Friday,5:47 AM,6:15 AM,7:01 AM,12:26 PM,1:30 PM,3:23 PM,3:45 PM,5:47 PM,5:54 PM,7:01 PM,8:00 PM
2/14/2026,SBN 26,Saturday,5:46 AM,6:15 AM,7:00 AM,12:26 PM,1:30 PM,3:24 PM,3:45 PM,5:48 PM,5:55 PM,7:02 PM,8:00 PM
2/15/2026,SBN 27,Sunday,5:45 AM,6:15 AM,6:59 AM,12:26 PM,1:30 PM,3:25 PM,3:45 PM,5:49 PM,5:56 PM,7:03 PM,8:00 PM
2/16/2026,SBN 28,Monday,5:44 AM,6:15 AM,6:58 AM,12:26 PM,1:30 PM,3:25 PM,3:45 PM,5:50 PM,5:57 PM,7:04 PM,8:00 PM
2/17/2026,SBN 29,Tuesday,5:42 AM,6:15 AM,6:56 AM,12:25 PM,1:30 PM,3:26 PM,3:45 PM,5:51 PM,5:58 PM,7:05 PM,8:00 PM
2/18/2026,RMDN 1,Wednesday,5:41 AM,6:06 AM,6:55 AM,12:25 PM,1:30 PM,3:27 PM,4:00 PM,5:52 PM,6:02 PM,7:06 PM,8:00 PM
2/19/2026,RMDN 2,Thursday,5:40 AM,6:05 AM,6:54 AM,12:25 PM,1:30 PM,3:28 PM,4:00 PM,5:53 PM,6:03 PM,7:07 PM,8:00 PM
2/20/2026,RMDN 3,Friday,5:39 AM,6:04 AM,6:52 AM,12:25 PM,1:30 PM,3:29 PM,4:00 PM,5:54 PM,6:04 PM,7:08 PM,8:00 PM
2/21/2026,RMDN 4,Saturday,5:38 AM,6:03 AM,6:51 AM,12:25 PM,1:30 PM,3:29 PM,4:00 PM,5:56 PM,6:06 PM,7:09 PM,8:00 PM
2/22/2026,RMDN 5,Sunday,5:36 AM,6:01 AM,6:50 AM,12:25 PM,1:30 PM,3:30 PM,4:00 PM,5:57 PM,6:07 PM,7:10 PM,8:00 PM
2/23/2026,RMDN 6,Monday,5:35 AM,6:00 AM,6:48 AM,12:25 PM,1:30 PM,3:31 PM,4:00 PM,5:58 PM,6:08 PM,7:11 PM,8:00 PM
2/24/2026,RMDN 7,Tuesday,5:34 AM,5:59 AM,6:47 AM,12:25 PM,1:30 PM,3:32 PM,4:00 PM,5:59 PM,6:09 PM,7:12 PM,8:00 PM
2/25/2026,RMDN 8,Wednesday,5:32 AM,5:57 AM,6:46 AM,12:24 PM,1:30 PM,3:33 PM,4:00 PM,6:00 PM,6:10 PM,7:13 PM,8:00 PM
2/26/2026,RMDN 9,Thursday,5:31 AM,5:56 AM,6:44 AM,12:24 PM,1:30 PM,3:33 PM,4:00 PM,6:01 PM,6:11 PM,7:14 PM,8:00 PM
2/27/2026,RMDN 10,Friday,5:30 AM,5:55 AM,6:43 AM,12:24 PM,1:30 PM,3:34 PM,4:00 PM,6:02 PM,6:12 PM,7:15 PM,8:00 PM
2/28/2026,RMDN 11,Saturday,5:28 AM,5:53 AM,6:41 AM,12:24 PM,1:30 PM,3:35 PM,4:00 PM,6:03 PM,6:13 PM,7:16 PM,8:00 PM
3/1/2026,RMDN 12,Sunday,5:27 AM,5:52 AM,6:40 AM,12:24 PM,1:30 PM,3:35 PM,4:00 PM,6:04 PM,6:14 PM,7:18 PM,8:00 PM
3/2/2026,RMDN 13,Monday,5:25 AM,5:50 AM,6:38 AM,12:24 PM,1:30 PM,3:36 PM,4:00 PM,6:05 PM,6:15 PM,7:19 PM,8:00 PM
3/3/2026,RMDN 14,Tuesday,5:24 AM,5:49 AM,6:37 AM,12:23 PM,1:30 PM,3:37 PM,4:00 PM,6:06 PM,6:16 PM,7:20 PM,8:00 PM
3/4/2026,RMDN 15,Wednesday,5:22 AM,5:47 AM,6:36 AM,12:23 PM,1:30 PM,3:37 PM,4:00 PM,6:07 PM,6:17 PM,7:21 PM,8:00 PM
3/5/2026,RMDN 16,Thursday,5:21 AM,5:46 AM,6:34 AM,12:23 PM,1:30 PM,3:38 PM,4:00 PM,6:08 PM,6:18 PM,7:22 PM,8:00 PM
3/6/2026,RMDN 17,Friday,5:20 AM,5:45 AM,6:33 AM,12:23 PM,1:30 PM,3:39 PM,4:00 PM,6:09 PM,6:19 PM,7:23 PM,8:00 PM
3/7/2026,RMDN 18,Saturday,5:18 AM,5:43 AM,6:31 AM,12:22 PM,1:30 PM,3:39 PM,4:00 PM,6:11 PM,6:21 PM,7:24 PM,8:00 PM
3/8/2026,RMDN 19,Sunday,6:16 AM,6:41 AM,7:30 AM,1:22 PM,1:30 PM,4:40 PM,5:15 PM,7:12 PM,7:22 PM,8:25 PM,9:00 PM
3/9/2026,RMDN 20,Monday,6:15 AM,6:40 AM,7:28 AM,1:22 PM,1:30 PM,4:40 PM,5:15 PM,7:13 PM,7:23 PM,8:26 PM,9:00 PM
3/10/2026,RMDN 21,Tuesday,6:13 AM,6:33 AM,7:26 AM,1:22 PM,1:30 PM,4:40 PM,5:15 PM,7:14 PM,7:24 PM,8:27 PM,9:00 PM
3/11/2026,RMDN 22,Wednesday,6:12 AM,6:32 AM,7:25 AM,1:22 PM,1:30 PM,4:41 PM,5:15 PM,7:15 PM,7:25 PM,8:28 PM,9:00 PM
3/12/2026,RMDN 23,Thursday,6:10 AM,6:30 AM,7:23 AM,1:21 PM,1:30 PM,4:41 PM,5:15 PM,7:16 PM,7:26 PM,8:29 PM,9:00 PM
3/13/2026,RMDN 24,Friday,6:09 AM,6:29 AM,7:22 AM,1:21 PM,1:30 PM,4:42 PM,5:15 PM,7:17 PM,7:27 PM,8:30 PM,9:00 PM
3/14/2026,RMDN 25,Saturday,6:07 AM,6:27 AM,7:20 AM,1:21 PM,1:30 PM,4:43 PM,5:15 PM,7:18 PM,7:28 PM,8:31 PM,9:00 PM
3/15/2026,RMDN 26,Sunday,6:06 AM,6:26 AM,7:19 AM,1:21 PM,1:30 PM,4:43 PM,5:15 PM,7:19 PM,7:29 PM,8:32 PM,9:00 PM
3/16/2026,RMDN 27,Monday,6:04 AM,6:24 AM,7:17 AM,1:20 PM,1:30 PM,4:44 PM,5:15 PM,7:20 PM,7:30 PM,8:33 PM,9:00 PM
3/17/2026,RMDN 28,Tuesday,6:02 AM,6:22 AM,7:16 AM,1:20 PM,1:30 PM,4:44 PM,5:15 PM,7:21 PM,7:31 PM,8:34 PM,9:00 PM
3/18/2026,RMDN 29,Wednesday,6:01 AM,6:21 AM,7:14 AM,1:19 PM,1:30 PM,4:45 PM,5:15 PM,7:22 PM,7:32 PM,8:35 PM,9:00 PM
3/19/2026,RMDN 30,Thursday,5:59 AM,6:19 AM,7:12 AM,1:19 PM,1:30 PM,4:45 PM,5:15 PM,7:23 PM,7:33 PM,8:36 PM,9:00 PM
3/20/2026,SWL 1,Friday,5:57 AM,6:15 AM,7:11 AM,1:19 PM,1:30 PM,4:46 PM,5:15 PM,7:24 PM,7:31 PM,8:37 PM,9:00 PM
3/21/2026,SWL 2,Saturday,5:56 AM,6:15 AM,7:09 AM,1:19 PM,1:30 PM,4:46 PM,5:15 PM,7:25 PM,7:32 PM,8:38 PM,9:00 PM
3/22/2026,SWL 3,Sunday,5:54 AM,6:15 AM,7:08 AM,1:18 PM,1:30 PM,4:47 PM,5:15 PM,7:26 PM,7:33 PM,8:39 PM,9:00 PM
3/23/2026,SWL 4,Monday,5:52 AM,6:15 AM,7:06 AM,1:18 PM,1:30 PM,4:47 PM,5:15 PM,7:28 PM,7:34 PM,8:40 PM,9:00 PM
3/24/2026,SWL 5,Tuesday,5:51 AM,6:15 AM,7:05 AM,1:18 PM,1:30 PM,4:48 PM,5:15 PM,7:28 PM,7:35 PM,8:42 PM,9:00 PM
3/25/2026,SWL 6,Wednesday,5:49 AM,6:15 AM,7:03 AM,1:17 PM,1:30 PM,4:48 PM,5:15 PM,7:29 PM,7:36 PM,8:44 PM,9:00 PM
3/26/2026,SWL 7,Thursday,5:47 AM,6:15 AM,7:01 AM,1:17 PM,1:30 PM,4:49 PM,5:15 PM,7:30 PM,7:37 PM,8:45 PM,9:00 PM
3/27/2026,SWL 8,Friday,5:46 AM,6:15 AM,7:00 AM,1:17 PM,1:30 PM,4:49 PM,5:15 PM,7:31 PM,7:38 PM,8:46 PM,9:00 PM
3/28/2026,SWL 9,Saturday,5:44 AM,6:15 AM,6:58 AM,1:17 PM,1:30 PM,4:49 PM,5:15 PM,7:32 PM,7:39 PM,8:47 PM,9:00 PM
3/29/2026,SWL 10,Sunday,5:42 AM,6:00 AM,6:57 AM,1:16 PM,1:30 PM,4:50 PM,5:15 PM,7:33 PM,7:40 PM,8:48 PM,9:00 PM
3/30/2026,SWL 11,Monday,5:41 AM,6:00 AM,6:55 AM,1:16 PM,1:30 PM,4:50 PM,5:15 PM,7:34 PM,7:41 PM,8:49 PM,9:00 PM
3/31/2026,SWL 12,Tuesday,5:39 AM,6:00 AM,6:54 AM,1:16 PM,1:30 PM,4:50 PM,5:15 PM,7:34 PM,7:41 PM,8:49 PM,9:00 PM
4/1/2026,SWL 13,Wednesday,5:37 AM,6:00 AM,6:52 AM,1:15 PM,1:30 PM,4:51 PM,5:15 PM,7:35 PM,7:42 PM,8:50 PM,9:00 PM
4/2/2026,SWL 14,Thursday,5:35 AM,6:00 AM,6:50 AM,1:15 PM,1:30 PM,4:51 PM,5:15 PM,7:36 PM,7:43 PM,8:52 PM,9:00 PM
4/3/2026,SWL 15,Friday,5:34 AM,6:00 AM,6:49 AM,1:15 PM,1:30 PM,4:51 PM,5:15 PM,7:37 PM,7:44 PM,8:53 PM,9:00 PM
4/4/2026,SWL 16,Saturday,5:32 AM,6:00 AM,6:47 AM,1:14 PM,1:30 PM,4:52 PM,5:15 PM,7:38 PM,7:45 PM,8:54 PM,9:00 PM
4/5/2026,SWL 17,Sunday,5:30 AM,6:00 AM,6:46 AM,1:14 PM,1:30 PM,4:52 PM,5:15 PM,7:39 PM,7:46 PM,8:55 PM,9:15 PM
4/6/2026,SWL 18,Monday,5:29 AM,6:00 AM,6:44 AM,1:14 PM,1:30 PM,4:52 PM,5:15 PM,7:40 PM,7:47 PM,8:56 PM,9:15 PM
4/7/2026,SWL 19,Tuesday,5:27 AM,6:00 AM,6:43 AM,1:14 PM,1:30 PM,4:52 PM,5:15 PM,7:41 PM,7:48 PM,8:57 PM,9:15 PM
4/8/2026,SWL 20,Wednesday,5:25 AM,6:00 AM,6:41 AM,1:14 PM,1:30 PM,4:53 PM,5:15 PM,7:42 PM,7:49 PM,8:58 PM,9:15 PM
4/9/2026,SWL 21,Thursday,5:23 AM,6:00 AM,6:40 AM,1:13 PM,1:30 PM,4:53 PM,5:15 PM,7:43 PM,7:50 PM,9:00 PM,9:15 PM
4/10/2026,SWL 22,Friday,5:22 AM,6:00 AM,6:38 AM,1:13 PM,1:30 PM,4:53 PM,5:15 PM,7:44 PM,7:51 PM,9:01 PM,9:15 PM
4/11/2026,SWL 23,Saturday,5:20 AM,6:00 AM,6:37 AM,1:13 PM,1:30 PM,4:54 PM,5:15 PM,7:45 PM,7:52 PM,9:02 PM,9:15 PM
4/12/2026,SWL 24,Sunday,5:18 AM,5:45 AM,6:35 AM,1:13 PM,1:30 PM,4:54 PM,5:15 PM,7:46 PM,7:53 PM,9:03 PM,9:15 PM
4/13/2026,SWL 25,Monday,5:17 AM,5:45 AM,6:34 AM,1:12 PM,1:30 PM,4:54 PM,5:15 PM,7:47 PM,7:54 PM,9:04 PM,9:15 PM
4/14/2026,SWL 26,Tuesday,5:15 AM,5:45 AM,6:32 AM,1:12 PM,1:30 PM,4:54 PM,5:15 PM,7:48 PM,7:55 PM,9:06 PM,9:15 PM
4/15/2026,SWL 27,Wednesday,5:13 AM,5:45 AM,6:31 AM,1:12 PM,1:30 PM,4:55 PM,5:15 PM,7:49 PM,7:56 PM,9:07 PM,9:15 PM
4/16/2026,SWL 28,Thursday,5:11 AM,5:45 AM,6:29 AM,1:11 PM,1:30 PM,4:55 PM,5:15 PM,7:50 PM,7:57 PM,9:08 PM,9:15 PM
4/17/2026,SWL 29,Friday,5:10 AM,5:45 AM,6:28 AM,1:11 PM,1:30 PM,4:55 PM,5:15 PM,7:51 PM,7:58 PM,9:09 PM,9:15 PM
4/18/2026,D-QAD 1,Saturday,5:08 AM,5:45 AM,6:26 AM,1:11 PM,1:30 PM,4:56 PM,5:15 PM,7:52 PM,7:59 PM,9:11 PM,9:15 PM
4/19/2026,D-QAD 2,Sunday,5:06 AM,5:30 AM,6:25 AM,1:10 PM,1:30 PM,4:56 PM,5:15 PM,7:53 PM,8:00 PM,9:12 PM,9:30 PM
4/20/2026,D-QAD 3,Monday,5:05 AM,5:30 AM,6:24 AM,1:10 PM,1:30 PM,4:56 PM,5:15 PM,7:54 PM,8:01 PM,9:13 PM,9:30 PM
4/21/2026,D-QAD 4,Tuesday,5:03 AM,5:30 AM,6:22 AM,1:10 PM,1:30 PM,4:57 PM,5:15 PM,7:55 PM,8:02 PM,9:14 PM,9:30 PM
4/22/2026,D-QAD 5,Wednesday,5:01 AM,5:30 AM,6:21 AM,1:10 PM,1:30 PM,4:57 PM,5:15 PM,7:56 PM,8:03 PM,9:16 PM,9:30 PM
4/23/2026,D-QAD 6,Thursday,5:00 AM,5:30 AM,6:20 AM,1:09 PM,1:30 PM,4:57 PM,5:15 PM,7:57 PM,8:04 PM,9:17 PM,9:30 PM
4/24/2026,D-QAD 7,Friday,4:58 AM,5:30 AM,6:18 AM,1:09 PM,1:30 PM,4:57 PM,5:15 PM,7:58 PM,8:05 PM,9:18 PM,9:30 PM
4/25/2026,D-QAD 8,Saturday,4:57 AM,5:15 AM,6:17 AM,1:09 PM,1:30 PM,4:58 PM,5:15 PM,7:59 PM,8:06 PM,9:19 PM,9:30 PM
4/26/2026,D-QAD 9,Sunday,4:55 AM,5:15 AM,6:16 AM,1:09 PM,1:30 PM,4:58 PM,5:15 PM,8:00 PM,8:07 PM,9:21 PM,9:30 PM
4/27/2026,D-QAD 10,Monday,4:53 AM,5:15 AM,6:14 AM,1:09 PM,1:30 PM,4:58 PM,5:15 PM,8:01 PM,8:08 PM,9:22 PM,9:30 PM
4/28/2026,D-QAD 11,Tuesday,4:52 AM,5:15 AM,6:13 AM,1:09 PM,1:30 PM,4:58 PM,5:15 PM,8:02 PM,8:09 PM,9:23 PM,9:30 PM
4/29/2026,D-QAD 12,Wednesday,4:50 AM,5:15 AM,6:12 AM,1:09 PM,1:30 PM,4:58 PM,5:15 PM,8:03 PM,8:10 PM,9:24 PM,9:30 PM
4/30/2026,D-QAD 13,Thursday,4:49 AM,5:15 AM,6:11 AM,1:09 PM,1:30 PM,4:58 PM,5:15 PM,8:04 PM,8:11 PM,9:26 PM,9:30 PM
5/1/2026,D-QAD 14,Friday,4:47 AM,5:15 AM,6:09 AM,1:09 PM,1:30 PM,4:59 PM,5:15 PM,8:04 PM,8:11 PM,9:27 PM,9:30 PM
