date,hijri,day,fajr,fajr_iqamah,sunrise,dhuhr,dhuhr_iqamah,asr,asr_iqamah,maghrib,maghrib_iqamah,isha,isha_iqamah
8/31/2026,RAW 18,Monday,5:19 AM,5:45 AM,6:35 AM,1:12 PM,1:30 PM,4:51 PM,5:15 PM,7:43 PM,7:50 PM,9:00 PM,9:15 PM
9/1/2026,RAW 19,Tuesday,5:20 AM,5:45 AM,6:36 AM,1:11 PM,1:30 PM,4:50 PM,5:15 PM,7:42 PM,7:49 PM,8:58 PM,9:15 PM
9/2/2026,RAW 20,Wednesday,5:21 AM,5:45 AM,6:37 AM,1:11 PM,1:30 PM,4:49 PM,5:15 PM,7:40 PM,7:47 PM,8:57 PM,9:15 PM
9/3/2026,RAW 21,Thursday,5:22 AM,5:45 AM,6:38 AM,1:11 PM,1:30 PM,4:49 PM,5:15 PM,7:39 PM,7:46 PM,8:55 PM,9:15 PM
9/4/2026,RAW 22,Friday,5:23 AM,5:45 AM,6:39 AM,1:10 PM,1:30 PM,4:48 PM,5:15 PM,7:37 PM,7:44 PM,8:53 PM,9:15 PM
9/5/2026,RAW 23,Saturday,5:24 AM,5:45 AM,6:40 AM,1:10 PM,1:30 PM,4:47 PM,5:15 PM,7:36 PM,7:43 PM,8:51 PM,9:15 PM
9/6/2026,RAW 24,Sunday,5:25 AM,6:00 AM,6:41 AM,1:10 PM,1:30 PM,4:46 PM,5:15 PM,7:34 PM,7:41 PM,8:50 PM,9:00 PM
9/7/2026,RAW 25,Monday,5:26 AM,6:00 AM,6:42 AM,1:09 PM,1:30 PM,4:45 PM,5:15 PM,7:33 PM,7:40 PM,8:48 PM,9:00 PM
9/8/2026,RAW 26,Tuesday,5:27 AM,6:00 AM,6:43 AM,1:09 PM,1:30 PM,4:44 PM,5:15 PM,7:31 PM,7:38 PM,8:46 PM,9:00 PM
9/9/2026,RAW 27,Wednesday,5:28 AM,6:00 AM,6:44 AM,1:09 PM,1:30 PM,4:43 PM,5:15 PM,7:29 PM,7:36 PM,8:44 PM,9:00 PM
9/10/2026,RAW 28,Thursday,5:29 AM,6:00 AM,6:44 AM,1:08 PM,1:30 PM,4:42 PM,5:15 PM,7:28 PM,7:35 PM,8:43 PM,9:00 PM
9/11/2026,RAW 29,Friday,5:30 AM,6:00 AM,6:45 AM,1:08 PM,1:30 PM,4:41 PM,5:15 PM,7:26 PM,7:33 PM,8:41 PM,9:00 PM
9/12/2026,RTH 1,Saturday,5:31 AM,6:00 AM,6:46 AM,1:08 PM,1:30 PM,4:40 PM,5:00 PM,7:25 PM,7:32 PM,8:39 PM,8:45 PM
9/13/2026,RTH 2,Sunday,5:33 AM,6:00 AM,6:47 AM,1:07 PM,1:30 PM,4:39 PM,5:00 PM,7:23 PM,7:30 PM,8:37 PM,8:45 PM
9/14/2026,RTH 3,Monday,5:34 AM,6:00 AM,6:48 AM,1:07 PM,1:30 PM,4:38 PM,5:00 PM,7:21 PM,7:28 PM,8:36 PM,8:45 PM
9/15/2026,RTH 4,Tuesday,5:35 AM,6:00 AM,6:49 AM,1:07 PM,1:30 PM,4:37 PM,5:00 PM,7:20 PM,7:27 PM,8:34 PM,8:45 PM
9/16/2026,RTH 5,Wednesday,5:36 AM,6:00 AM,6:50 AM,1:06 PM,1:30 PM,4:36 PM,5:00 PM,7:18 PM,7:25 PM,8:32 PM,8:45 PM
9/17/2026,RTH 6,Thursday,5:37 AM,6:00 AM,6:51 AM,1:06 PM,1:30 PM,4:35 PM,5:00 PM,7:16 PM,7:23 PM,8:30 PM,8:45 PM
9/18/2026,RTH 7,Friday,5:38 AM,6:00 AM,6:52 AM,1:06 PM,1:30 PM,4:34 PM,5:00 PM,7:15 PM,7:22 PM,8:29 PM,8:45 PM
9/19/2026,RTH 8,Saturday,5:39 AM,6:00 AM,6:53 AM,1:05 PM,1:30 PM,4:33 PM,5:00 PM,7:13 PM,7:20 PM,8:27 PM,8:45 PM
9/20/2026,RTH 9,Sunday,5:40 AM,6:15 AM,6:53 AM,1:05 PM,1:30 PM,4:31 PM,5:00 PM,7:12 PM,7:19 PM,8:25 PM,8:45 PM
9/21/2026,RTH 10,Monday,5:41 AM,6:15 AM,6:54 AM,1:05 PM,1:30 PM,4:30 PM,5:00 PM,7:10 PM,7:17 PM,8:24 PM,8:45 PM
9/22/2026,RTH 11,Tuesday,5:42 AM,6:15 AM,6:55 AM,1:04 PM,1:30 PM,4:29 PM,5:00 PM,7:08 PM,7:15 PM,8:22 PM,8:45 PM
9/23/2026,RTH 12,Wednesday,5:43 AM,6:15 AM,6:56 AM,1:04 PM,1:30 PM,4:28 PM,5:00 PM,7:07 PM,7:14 PM,8:20 PM,8:45 PM
9/24/2026,RTH 13,Thursday,5:44 AM,6:15 AM,6:57 AM,1:03 PM,1:30 PM,4:27 PM,5:00 PM,7:05 PM,7:12 PM,8:18 PM,8:45 PM
9/25/2026,RTH 14,Friday,5:45 AM,6:15 AM,6:58 AM,1:03 PM,1:30 PM,4:26 PM,5:00 PM,7:04 PM,7:11 PM,8:17 PM,8:45 PM
9/26/2026,RTH 15,Saturday,5:46 AM,6:15 AM,6:59 AM,1:03 PM,1:30 PM,4:25 PM,5:00 PM,7:02 PM,7:09 PM,8:15 PM,8:45 PM
9/27/2026,RTH 16,Sunday,5:47 AM,6:15 AM,7:00 AM,1:02 PM,1:30 PM,4:24 PM,4:45 PM,7:00 PM,7:07 PM,8:13 PM,8:30 PM
9/28/2026,RTH 17,Monday,5:47 AM,6:15 AM,7:01 AM,1:02 PM,1:30 PM,4:23 PM,4:45 PM,6:59 PM,7:06 PM,8:12 PM,8:30 PM
9/29/2026,RTH 18,Tuesday,5:48 AM,6:15 AM,7:02 AM,1:02 PM,1:30 PM,4:21 PM,4:45 PM,6:57 PM,7:04 PM,8:10 PM,8:30 PM
9/30/2026,RTH 19,Wednesday,5:49 AM,6:15 AM,7:03 AM,1:01 PM,1:30 PM,4:20 PM,4:45 PM,6:56 PM,7:03 PM,8:09 PM,8:30 PM
10/1/2026,RTH 20,Thursday,5:50 AM,6:15 AM,7:04 AM,1:01 PM,1:30 PM,4:19 PM,4:45 PM,6:54 PM,7:01 PM,8:07 PM,8:30 PM
10/2/2026,RTH 21,Friday,5:51 AM,6:15 AM,7:05 AM,1:01 PM,1:30 PM,4:18 PM,4:45 PM,6:52 PM,6:59 PM,8:05 PM,8:30 PM
10/3/2026,RTH 22,Saturday,5:52 AM,6:15 AM,7:05 AM,1:00 PM,1:30 PM,4:17 PM,4:45 PM,6:51 PM,6:58 PM,8:04 PM,8:30 PM
10/4/2026,RTH 23,Sunday,5:53 AM,6:15 AM,7:06 AM,1:00 PM,1:30 PM,4:16 PM,4:45 PM,6:49 PM,6:56 PM,8:02 PM,8:15 PM
10/5/2026,RTH 24,Monday,5:54 AM,6:15 AM,7:07 AM,1:00 PM,1:30 PM,4:15 PM,4:45 PM,6:48 PM,6:55 PM,8:01 PM,8:15 PM
10/6/2026,RTH 25,Tuesday,5:55 AM,6:15 AM,7:08 AM,1:00 PM,1:30 PM,4:14 PM,4:45 PM,6:46 PM,6:53 PM,7:59 PM,8:15 PM
10/7/2026,RTH 26,Wednesday,5:56 AM,6:15 AM,7:09 AM,12:59 PM,1:30 PM,4:12 PM,4:45 PM,6:45 PM,6:52 PM,7:58 PM,8:15 PM
10/8/2026,RTH 27,Thursday,5:57 AM,6:15 AM,7:10 AM,12:59 PM,1:30 PM,4:11 PM,4:45 PM,6:43 PM,6:50 PM,7:56 PM,8:15 PM
10/9/2026,RTH 28,Friday,5:58 AM,6:15 AM,7:11 AM,12:59 PM,1:30 PM,4:10 PM,4:45 PM,6:42 PM,6:49 PM,7:55 PM,8:15 PM
10/10/2026,RTH 29,Saturday,5:59 AM,6:15 AM,7:12 AM,12:58 PM,1:30 PM,4:09 PM,4:45 PM,6:40 PM,6:47 PM,7:53 PM,8:15 PM
10/11/2026,RTH 30,Sunday,6:00 AM,6:30 AM,7:13 AM,12:58 PM,1:30 PM,4:08 PM,4:30 PM,6:39 PM,6:46 PM,7:52 PM,8:15 PM
10/12/2026,JAW 1,Monday,6:01 AM,6:30 AM,7:14 AM,12:58 PM,1:30 PM,4:07 PM,4:30 PM,6:37 PM,6:44 PM,7:50 PM,8:15 PM
10/13/2026,JAW 2,Tuesday,6:02 AM,6:30 AM,7:15 AM,12:58 PM,1:30 PM,4:06 PM,4:30 PM,6:36 PM,6:43 PM,7:49 PM,8:15 PM
10/14/2026,JAW 3,Wednesday,6:03 AM,6:30 AM,7:16 AM,12:57 PM,1:30 PM,4:05 PM,4:30 PM,6:34 PM,6:41 PM,7:47 PM,8:15 PM
10/15/2026,JAW 4,Thursday,6:04 AM,6:30 AM,7:17 AM,12:57 PM,1:30 PM,4:03 PM,4:30 PM,6:33 PM,6:40 PM,7:46 PM,8:15 PM
10/16/2026,JAW 5,Friday,6:05 AM,6:30 AM,7:18 AM,12:57 PM,1:30 PM,4:02 PM,4:30 PM,6:31 PM,6:38 PM,7:45 PM,8:15 PM
10/17/2026,JAW 6,Saturday,6:06 AM,6:30 AM,7:19 AM,12:57 PM,1:30 PM,4:01 PM,4:30 PM,6:30 PM,6:37 PM,7:43 PM,8:00 PM
10/18/2026,JAW 7,Sunday,6:07 AM,6:30 AM,7:20 AM,12:57 PM,1:30 PM,4:00 PM,4:30 PM,6:28 PM,6:35 PM,7:42 PM,8:00 PM
10/19/2026,JAW 8,Monday,6:08 AM,6:30 AM,7:21 AM,12:56 PM,1:30 PM,3:59 PM,4:30 PM,6:27 PM,6:34 PM,7:41 PM,8:00 PM
10/20/2026,JAW 9,Tuesday,6:09 AM,6:30 AM,7:22 AM,12:56 PM,1:30 PM,3:58 PM,4:30 PM,6:26 PM,6:33 PM,7:39 PM,8:00 PM
10/21/2026,JAW 10,Wednesday,6:10 AM,6:30 AM,7:23 AM,12:56 PM,1:30 PM,3:57 PM,4:30 PM,6:24 PM,6:31 PM,7:38 PM,8:00 PM
10/22/2026,JAW 11,Thursday,6:11 AM,6:30 AM,7:24 AM,12:56 PM,1:30 PM,3:56 PM,4:30 PM,6:23 PM,6:30 PM,7:37 PM,8:00 PM
10/23/2026,JAW 12,Friday,6:11 AM,6:30 AM,7:25 AM,12:56 PM,1:30 PM,3:55 PM,4:30 PM,6:22 PM,6:29 PM,7:36 PM,8:00 PM
10/24/2026,JAW 13,Saturday,6:12 AM,6:30 AM,7:26 AM,12:56 PM,1:30 PM,3:54 PM,4:30 PM,6:20 PM,6:27 PM,7:34 PM,8:00 PM
10/25/2026,JAW 14,Sunday,6:13 AM,6:30 AM,7:28 AM,12:56 PM,1:30 PM,3:53 PM,4:30 PM,6:19 PM,6:26 PM,7:33 PM,8:00 PM
10/26/2026,JAW 15,Monday,6:14 AM,6:30 AM,7:29 AM,12:55 PM,1:30 PM,3:52 PM,4:15 PM,6:18 PM,6:25 PM,7:32 PM,8:00 PM
10/27/2026,JAW 16,Tuesday,6:15 AM,6:30 AM,7:30 AM,12:55 PM,1:30 PM,3:51 PM,4:15 PM,6:17 PM,6:24 PM,7:31 PM,8:00 PM
10/28/2026,JAW 17,Wednesday,6:16 AM,6:30 AM,7:31 AM,12:55 PM,1:30 PM,3:50 PM,4:15 PM,6:15 PM,6:22 PM,7:30 PM,8:00 PM
10/29/2026,JAW 18,Thursday,6:17 AM,6:30 AM,7:32 AM,12:55 PM,1:30 PM,3:49 PM,4:15 PM,6:14 PM,6:21 PM,7:29 PM,8:00 PM
10/30/2026,JAW 19,Friday,6:18 AM,6:30 AM,7:33 AM,12:55 PM,1:30 PM,3:48 PM,4:15 PM,6:13 PM,6:20 PM,7:27 PM,8:00 PM
10/31/2026,JAW 20,Saturday,6:19 AM,6:30 AM,7:34 AM,12:55 PM,1:30 PM,3:47 PM,4:15 PM,6:12 PM,6:19 PM,7:26 PM,8:00 PM
11/1/2026,JAW 21,Sunday,5:20 AM,5:45 AM,6:35 AM,11:55 AM,1:30 PM,2:46 PM,3:00 PM,5:11 PM,5:18 PM,6:25 PM,8:00 PM
11/2/2026,JAW 22,Monday,5:21 AM,5:45 AM,6:36 AM,11:55 AM,1:30 PM,2:45 PM,3:00 PM,5:10 PM,5:17 PM,6:24 PM,8:00 PM
11/3/2026,JAW 23,Tuesday,5:22 AM,5:45 AM,6:37 AM,11:55 AM,1:30 PM,2:45 PM,3:00 PM,5:08 PM,5:15 PM,6:23 PM,8:00 PM
11/4/2026,JAW 24,Wednesday,5:23 AM,5:45 AM,6:38 AM,11:55 AM,1:30 PM,2:44 PM,3:00 PM,5:07 PM,5:14 PM,6:23 PM,8:00 PM
11/5/2026,JAW 25,Thursday,5:24 AM,5:45 AM,6:39 AM,11:55 AM,1:30 PM,2:43 PM,3:00 PM,5:06 PM,5:13 PM,6:22 PM,8:00 PM
11/6/2026,JAW 26,Friday,5:25 AM,5:45 AM,6:41 AM,11:55 AM,1:30 PM,2:42 PM,3:00 PM,5:05 PM,5:12 PM,6:21 PM,8:00 PM
11/7/2026,JAW 27,Saturday,5:26 AM,5:45 AM,6:42 AM,11:55 AM,1:30 PM,2:41 PM,3:00 PM,5:04 PM,5:11 PM,6:20 PM,8:00 PM
11/8/2026,JAW 28,Sunday,5:27 AM,6:00 AM,6:43 AM,11:55 AM,1:30 PM,2:41 PM,3:00 PM,5:03 PM,5:10 PM,6:19 PM,8:00 PM
11/9/2026,JAW 29,Monday,5:28 AM,6:00 AM,6:44 AM,11:55 AM,1:30 PM,2:40 PM,3:00 PM,5:02 PM,5:09 PM,6:18 PM,8:00 PM
11/10/2026,JAW 30,Tuesday,5:29 AM,6:00 AM,6:45 AM,11:55 AM,1:30 PM,2:39 PM,3:00 PM,5:01 PM,5:08 PM,6:17 PM,8:00 PM
11/11/2026,JAK 1,Wednesday,5:30 AM,6:00 AM,6:46 AM,11:56 AM,1:30 PM,2:38 PM,3:00 PM,5:01 PM,5:08 PM,6:17 PM,8:00 PM
11/12/2026,JAK 2,Thursday,5:31 AM,6:00 AM,6:47 AM,11:56 AM,1:30 PM,2:38 PM,3:00 PM,5:00 PM,5:07 PM,6:16 PM,8:00 PM
11/13/2026,JAK 3,Friday,5:32 AM,6:00 AM,6:48 AM,11:56 AM,1:30 PM,2:37 PM,3:00 PM,4:59 PM,5:06 PM,6:15 PM,8:00 PM
11/14/2026,JAK 4,Saturday,5:33 AM,6:00 AM,6:49 AM,11:56 AM,1:30 PM,2:36 PM,3:00 PM,4:58 PM,5:05 PM,6:15 PM,8:00 PM
11/15/2026,JAK 5,Sunday,5:34 AM,6:00 AM,6:51 AM,11:56 AM,1:30 PM,2:36 PM,3:00 PM,4:57 PM,5:04 PM,6:14 PM,8:00 PM
11/16/2026,JAK 6,Monday,5:35 AM,6:00 AM,6:52 AM,11:56 AM,1:30 PM,2:35 PM,3:00 PM,4:57 PM,5:04 PM,6:13 PM,8:00 PM
11/17/2026,JAK 7,Tuesday,5:36 AM,6:00 AM,6:53 AM,11:57 AM,1:30 PM,2:35 PM,3:00 PM,4:56 PM,5:03 PM,6:13 PM,8:00 PM
11/18/2026,JAK 8,Wednesday,5:37 AM,6:00 AM,6:54 AM,11:57 AM,1:30 PM,2:34 PM,3:00 PM,4:55 PM,5:02 PM,6:12 PM,8:00 PM
11/19/2026,JAK 9,Thursday,5:38 AM,6:00 AM,6:55 AM,11:57 AM,1:30 PM,2:34 PM,3:00 PM,4:55 PM,5:02 PM,6:12 PM,8:00 PM
11/20/2026,JAK 10,Friday,5:39 AM,6:00 AM,6:56 AM,11:57 AM,1:30 PM,2:33 PM,3:00 PM,4:54 PM,5:01 PM,6:11 PM,8:00 PM
11/21/2026,JAK 11,Saturday,5:40 AM,6:00 AM,6:57 AM,11:57 AM,1:30 PM,2:33 PM,3:00 PM,4:53 PM,5:00 PM,6:11 PM,8:00 PM
11/22/2026,JAK 12,Sunday,5:41 AM,6:15 AM,6:58 AM,11:58 AM,1:30 PM,2:33 PM,3:00 PM,4:53 PM,5:00 PM,6:10 PM,8:00 PM
11/23/2026,JAK 13,Monday,5:42 AM,6:15 AM,6:59 AM,11:58 AM,1:30 PM,2:32 PM,3:00 PM,4:52 PM,4:59 PM,6:10 PM,8:00 PM
11/24/2026,JAK 14,Tuesday,5:42 AM,6:15 AM,7:00 AM,11:58 AM,1:30 PM,2:32 PM,3:00 PM,4:52 PM,4:59 PM,6:10 PM,8:00 PM
11/25/2026,JAK 15,Wednesday,5:43 AM,6:15 AM,7:01 AM,11:59 AM,1:30 PM,2:32 PM,3:00 PM,4:51 PM,4:58 PM,6:09 PM,8:00 PM
11/26/2026,JAK 16,Thursday,5:44 AM,6:15 AM,7:02 AM,11:59 AM,1:30 PM,2:31 PM,3:00 PM,4:51 PM,4:58 PM,6:09 PM,8:00 PM
11/27/2026,JAK 17,Friday,5:45 AM,6:15 AM,7:04 AM,11:59 AM,1:30 PM,2:31 PM,3:00 PM,4:51 PM,4:58 PM,6:09 PM,8:00 PM
11/28/2026,JAK 18,Saturday,5:46 AM,6:15 AM,7:05 AM,12:00 PM,1:30 PM,2:31 PM,3:00 PM,4:50 PM,4:57 PM,6:09 PM,8:00 PM
11/29/2026,JAK 19,Sunday,5:47 AM,6:15 AM,7:06 AM,12:00 PM,1:30 PM,2:31 PM,3:00 PM,4:50 PM,4:57 PM,6:09 PM,8:00 PM
11/30/2026,JAK 20,Monday,5:48 AM,6:15 AM,7:07 AM,12:00 PM,1:30 PM,2:30 PM,3:00 PM,4:50 PM,4:57 PM,6:08 PM,8:00 PM
12/1/2026,JAK 21,Tuesday,5:49 AM,6:15 AM,7:08 AM,12:01 PM,1:30 PM,2:46 PM,3:00 PM,5:11 PM,5:18 PM,6:25 PM,8:00 PM
12/2/2026,JAK 22,Wednesday,5:50 AM,6:15 AM,7:09 AM,12:01 PM,1:30 PM,2:45 PM,3:00 PM,5:10 PM,5:17 PM,6:24 PM,8:00 PM
12/3/2026,JAK 23,Thursday,5:50 AM,6:15 AM,7:09 AM,12:01 PM,1:30 PM,2:45 PM,3:00 PM,5:08 PM,5:15 PM,6:23 PM,8:00 PM
12/4/2026,JAK 24,Friday,5:51 AM,6:15 AM,7:10 AM,12:02 PM,1:30 PM,2:44 PM,3:00 PM,5:07 PM,5:14 PM,6:23 PM,8:00 PM
12/5/2026,JAK 25,Saturday,5:52 AM,6:15 AM,7:11 AM,12:02 PM,1:30 PM,2:43 PM,3:00 PM,5:06 PM,5:13 PM,6:22 PM,8:00 PM
12/6/2026,JAK 26,Sunday,5:53 AM,6:30 AM,7:12 AM,12:03 PM,1:30 PM,2:42 PM,3:00 PM,5:05 PM,5:12 PM,6:21 PM,8:00 PM
12/7/2026,JAK 27,Monday,5:54 AM,6:30 AM,7:13 AM,12:03 PM,1:30 PM,2:41 PM,3:00 PM,5:04 PM,5:11 PM,6:20 PM,8:00 PM
12/8/2026,JAK 28,Tuesday,5:54 AM,6:30 AM,7:14 AM,12:03 PM,1:30 PM,2:41 PM,3:00 PM,5:03 PM,5:10 PM,6:19 PM,8:00 PM
12/9/2026,JAK 29,Wednesday,5:55 AM,6:30 AM,7:15 AM,12:04 PM,1:30 PM,2:40 PM,3:00 PM,5:02 PM,5:09 PM,6:18 PM,8:00 PM
12/10/2026,RJB 1,Thursday,5:56 AM,6:30 AM,7:16 AM,12:04 PM,1:30 PM,2:39 PM,3:00 PM,5:01 PM,5:08 PM,6:17 PM,8:00 PM
12/11/2026,RJB 2,Friday,5:57 AM,6:30 AM,7:16 AM,12:05 PM,1:30 PM,2:38 PM,3:00 PM,5:01 PM,5:08 PM,6:17 PM,8:00 PM
12/12/2026,RJB 3,Saturday,5:57 AM,6:30 AM,7:17 AM,12:05 PM,1:30 PM,2:38 PM,3:00 PM,5:00 PM,5:07 PM,6:16 PM,8:00 PM
12/13/2026,RJB 4,Sunday,5:58 AM,6:30 AM,7:18 AM,12:06 PM,1:30 PM,2:37 PM,3:00 PM,4:59 PM,5:06 PM,6:15 PM,8:00 PM
12/14/2026,RJB 5,Monday,5:59 AM,6:30 AM,7:19 AM,12:06 PM,1:30 PM,2:36 PM,3:00 PM,4:58 PM,5:05 PM,6:15 PM,8:00 PM
12/15/2026,RJB 6,Tuesday,5:59 AM,6:30 AM,7:19 AM,12:07 PM,1:30 PM,2:36 PM,3:00 PM,4:57 PM,5:04 PM,6:14 PM,8:00 PM
12/16/2026,RJB 7,Wednesday,6:00 AM,6:30 AM,7:20 AM,12:07 PM,1:30 PM,2:35 PM,3:00 PM,4:57 PM,5:04 PM,6:13 PM,8:00 PM
12/17/2026,RJB 8,Thursday,6:01 AM,6:30 AM,7:21 AM,12:08 PM,1:30 PM,2:35 PM,3:00 PM,4:56 PM,5:03 PM,6:13 PM,8:00 PM
12/18/2026,RJB 9,Friday,6:01 AM,6:30 AM,7:21 AM,12:08 PM,1:30 PM,2:34 PM,3:00 PM,4:55 PM,5:02 PM,6:12 PM,8:00 PM
12/19/2026,RJB 10,Saturday,6:02 AM,6:30 AM,7:22 AM,12:08 PM,1:30 PM,2:34 PM,3:00 PM,4:55 PM,5:02 PM,6:12 PM,8:00 PM
12/20/2026,RJB 11,Sunday,6:02 AM,6:30 AM,7:22 AM,12:08 PM,1:30 PM,2:33 PM,3:00 PM,4:54 PM,5:01 PM,6:11 PM,8:00 PM
12/21/2026,RJB 12,Monday,6:03 AM,6:30 AM,7:23 AM,12:08 PM,1:30 PM,2:33 PM,3:00 PM,4:53 PM,5:00 PM,6:11 PM,8:00 PM
12/22/2026,RJB 13,Tuesday,6:03 AM,6:30 AM,7:23 AM,12:08 PM,1:30 PM,2:33 PM,3:00 PM,4:53 PM,5:00 PM,6:10 PM,8:00 PM
12/23/2026,RJB 14,Wednesday,6:04 AM,6:30 AM,7:24 AM,12:08 PM,1:30 PM,2:32 PM,3:00 PM,4:52 PM,4:59 PM,6:10 PM,8:00 PM
12/24/2026,RJB 15,Thursday,6:04 AM,6:30 AM,7:24 AM,12:08 PM,1:30 PM,2:32 PM,3:00 PM,4:52 PM,4:59 PM,6:10 PM,8:00 PM
12/25/2026,RJB 16,Friday,6:05 AM,6:30 AM,7:25 AM,12:08 PM,1:30 PM,2:32 PM,3:00 PM,4:51 PM,4:58 PM,6:09 PM,8:00 PM
12/26/2026,RJB 17,Saturday,6:05 AM,6:30 AM,7:25 AM,12:08 PM,1:30 PM,2:31 PM,3:00 PM,4:51 PM,4:58 PM,6:09 PM,8:00 PM
12/27/2026,RJB 18,Sunday,6:05 AM,6:30 AM,7:25 AM,12:08 PM,1:30 PM,2:31 PM,3:00 PM,4:51 PM,4:58 PM,6:09 PM,8:00 PM
12/28/2026,RJB 19,Monday,6:06 AM,6:30 AM,7:26 AM,12:08 PM,1:30 PM,2:31 PM,3:00 PM,4:50 PM,4:57 PM,6:09 PM,8:00 PM
12/29/2026,RJB 20,Tuesday,6:06 AM,6:30 AM,7:26 AM,12:08 PM,1:30 PM,2:31 PM,3:00 PM,4:50 PM,4:57 PM,6:09 PM,8:00 PM
12/30/2026,RJB 21,Wednesday,6:06 AM,6:30 AM,7:26 AM,12:08 PM,1:30 PM,2:31 PM,3:00 PM,4:50 PM,4:57 PM,6:09 PM,8:00 PM
12/31/2026,RJB 22,Thursday,6:07 AM,6:30 AM,7:26 AM,12:08 PM,1:30 PM,2:30 PM,3:00 PM,4:50 PM,4:57 PM,6:08 PM,8:00 PM